f0011:

W_Fdic:
the                 : 518     and                 : 301     semantic            : 275     of                  : 262     
['two', 'CD']                      : 9       ['any', 'DT']                      : 9       ['about', 'IN']                    : 9       
['build', 'VB']                    : 9       ['level', 'NN']                    : 8       ["'s", 'POS']                      : 8       
['self-organized', 'JJ']           : 8       ['like', 'IN']                     : 8       ['linked', 'VBN']                  : 8       
['complex', 'JJ']                  : 8       ['know', 'VB']                     : 8       ['experience', 'NN']               : 8       
['similar', 'JJ']                  : 8       ['levels', 'NNS']                  : 8       ['trees', 'NNS']                   : 8       
['evolve', 'VB']                   : 8       ['enables', 'VBZ']                 : 8       ['scene', 'NN']                    : 8       
['interact', 'VB']                 : 8       ['which', 'WDT']                   : 8       ['spaces', 'NNS']                  : 8       
['show', 'VB']                     : 8       ['study', 'NN']                    : 8       ['emerge', 'VBP']                  : 7       
['more', 'RBR']                    : 7       ['experiences', 'NNS']             : 7       ['scenes', 'NNS']                  : 7       
['example', 'NN']                  : 7       ['concerns', 'VBZ']                : 7       ['certain', 'JJ']                  : 7       
['multi-dimensional', 'JJ']        : 7       ['were', 'VBD']                    : 7       ['interaction', 'JJ']              : 7       
['dimensions', 'NNS']              : 7       ['number', 'NN']                   : 7       ['could', 'MD']                    : 7       
['development', 'NN']              : 7       ['research', 'NN']                 : 7       ['studying', 'VBG']                : 7       
['do', 'VBP']                      : 7       ['human-level', 'JJ']              : 7       ['symbol', 'NN']                   : 7       
['channels', 'NNS']                : 7       ['techniques', 'NNS']              : 7       ['within', 'IN']                   : 7       
['worldview', 'NN']                : 7       ['consists', 'VBZ']                : 7       ['weights', 'NNS']                 : 7       
['explanations', 'NNS']            : 7       ['constant', 'JJ']                 : 7       ['intelligence', 'NN']             : 7       
['indicate', 'VB']                 : 7       ['further', 'RBR']                 : 7       ['help', 'VBP']                    : 7       
['data', 'NNS']                    : 7       ['types', 'NNS']                   : 7       ['often', 'RB']                    : 7       
['so', 'RB']                       : 6       ['derived', 'VBN']                 : 6       ['sounds', 'NNS']                  : 6       
['new', 'NNP']                     : 6       ['shown', 'VBN']                   : 6       ['change', 'VB']                   : 6       
['words', 'NNS']                   : 6       ['form', 'NN']                     : 6       ['general', 'JJ']                  : 6       
['law', 'NN']                      : 6       ['analysis', 'NN']                 : 6       ['characteristics', 'NNS']         : 6       
['appropriate', 'JJ']              : 6       ['without', 'IN']                  : 6       ['adding', 'VBG']                  : 6       
['knowing', 'VBG']                 : 6       ['richer', 'JJR']                  : 6       ['input', 'NN']                    : 6       
['behaviors', 'NNS']               : 6       ['artifacts', 'NNS']               : 6       ['what', 'WP']                     : 6       
['internalization', 'NN']          : 6       ['while', 'IN']                    : 6       ['evolves', 'VBZ']                 : 6       
['item', 'NN']                     : 6       ['situation', 'NN']                : 6       ['rather', 'RB']                   : 6       
['only', 'RB']                     : 6       ['therefore', 'RB']                : 5       ['built', 'VBN']                   : 5       
['event', 'NN']                    : 5       ['them', 'PRP']                    : 5       ['consensus', 'NN']                : 5       
['degree', 'NN']                   : 5       ['events', 'NNS']                  : 5       ['established', 'VBN']             : 5       
['how', 'WRB']                     : 5       ['interest', 'NN']                 : 5       ['all', 'DT']                      : 5       
['scales', 'NNS']                  : 5       ['research', 'NNP']                : 5       ['among', 'IN']                    : 5       
['contains', 'VBZ']                : 5       ['in?uence', 'VBP']                : 5       ['early', 'RB']                    : 5       
['modeling', 'NN']                 : 5       ['systems', 'NNS']                 : 5       ['issue', 'NN']                    : 5       
['rebuild', 'VB']                  : 5       ['themselves', 'PRP']              : 5       ['fig', 'NNP']                     : 5       
['path', 'NN']                     : 5       ['explaining', 'VBG']              : 5       ['civilization', 'NN']             : 5       
['information', 'NN']              : 5       ['no', 'DT']                       : 5       ['provides', 'VBZ']                : 5       
['mechanism', 'NN']                : 5       ['evolving', 'VBG']                : 5       ['understanding', 'NN']            : 5       
['indicates', 'VBZ']               : 5       ['dimension', 'NN']                : 5       ['semantic', 'NNP']                : 5       
['function', 'NN']                 : 5       ['explain', 'VB']                  : 5       ['every', 'DT']                    : 5       
['times', 'NNS']                   : 5       ['enable', 'VB']                   : 5       ['priority', 'NN']                 : 5       
['studied', 'VBN']                 : 5       ['as', 'RB']                       : 5       ['explained', 'VBN']               : 4       
['operations', 'NNS']              : 4       ['effective', 'JJ']                : 4       ['issues', 'NNS']                  : 4       
['role', 'NN']                     : 4       ['basis', 'NN']                    : 4       ['coordinates', 'VBZ']             : 4       
['due', 'JJ']                      : 4       ['existence', 'NN']                : 4       ['classi?ed', 'VBN']               : 4       
['use', 'VB']                      : 4       ['limited', 'VBN']                 : 4       ['computer', 'NN']                 : 4       
['externalization', 'NN']          : 4       ['generate', 'VB']                 : 4       ['people', 'NNS']                  : 4       
['using', 'VBG']                   : 4       ['resources', 'NNS']               : 4       ['form', 'VB']                     : 4       
['processes', 'NNS']               : 4       ['positive', 'JJ']                 : 4       ['coordinate', 'VB']               : 4       
['method', 'NN']                   : 4       ['science', 'NN']                  : 4       ['stage', 'NN']                    : 4       
['computers', 'NNS']               : 4       ['web', 'NN']                      : 4       ['well', 'RB']                     : 4       
['hierarchy', 'NN']                : 4       ['added', 'VBN']                   : 4       ['adapted', 'VBN']                 : 4       
['mappings', 'NNS']                : 4       ['sense', 'VB']                    : 4       ['large', 'JJ']                    : 4       
['different', 'VBG']               : 4       ['newton', 'NNP']                  : 4       ['large-scale', 'JJ']              : 4       
['represent', 'VB']                : 4       ['formation', 'NN']                : 4       ['helps', 'VBZ']                   : 4       
['creation', 'NN']                 : 4       ['machine', 'NN']                  : 4       ['establish', 'VB']                : 4       
['nature', 'NN']                   : 4       ['explains', 'VBZ']                : 4       ['there', 'EX']                    : 4       
['these', 'DT']                    : 4       ['real', 'JJ']                     : 4       ['individual', 'NNP']              : 4       
['retrieve', 'VB']                 : 4       ['logic', 'NN']                    : 4       ['zoom', 'VB']                     : 4       
['slns', 'NNP']                    : 4       ['researchers', 'NNS']             : 4       ['whole', 'JJ']                    : 4       
['found', 'VBN']                   : 4       ['proportion', 'NN']               : 4       ['potential', 'JJ']                : 4       
['kind', 'NN']                     : 4       ['ai', 'NN']                       : 4       ['language', 'NNP']                : 4       
['know', 'VBP']                    : 4       ['obtain', 'VB']                   : 4       ['part', 'NN']                     : 4       
['following', 'VBG']               : 4       ['indicated', 'VBN']               : 4       ['algorithms', 'NNS']              : 4       
['studies', 'VBZ']                 : 4       ['paper', 'NN']                    : 4       ['relational', 'JJ']               : 4       
['instance', 'NN']                 : 4       ['use', 'NN']                      : 4       ['output', 'NN']                   : 4       
['form', 'VBP']                    : 3       ['sound', 'NN']                    : 3       ['higher', 'JJR']                  : 3       
['building', 'VBG']                : 3       ['common', 'JJ']                   : 3       ['pair', 'NN']                     : 3       
['hard', 'JJ']                     : 3       ['apple', 'NN']                    : 3       ['support', 'VB']                  : 3       
['access', 'VB']                   : 3       ['papers', 'NNS']                  : 3       ['fig', 'VB']                      : 3       
['been', 'VBN']                    : 3       ['mind', 'NN']                     : 3       ['base', 'NN']                     : 3       
['topic', 'NN']                    : 3       ['-lsb-', 'VBZ']                   : 3       ['relevance', 'NN']                : 3       
['coordinated', 'VBN']             : 3       ['distinguished', 'JJ']            : 3       ['adapting', 'VBG']                : 3       
['structures', 'NNS']              : 3       ['learning', 'NN']                 : 3       ['create', 'VB']                   : 3       
['carried', 'VBN']                 : 3       ['rule', 'NN']                     : 3       ['51', 'CD']                       : 3       
['select', 'VB']                   : 3       ['contain', 'VB']                  : 3       ['dynamically', 'RB']              : 3       
['establishes', 'VBZ']             : 3       ['mapping', 'NN']                  : 3       ['semantic', 'NN']                 : 3       
['relation', 'NNP']                : 3       ['emerges', 'VBZ']                 : 3       ['situations', 'NNS']              : 3       
['host', 'VB']                     : 3       ['indirect', 'JJ']                 : 3       ['proposed', 'VBN']                : 3       
['link', 'VB']                     : 3       ['methods', 'NNS']                 : 3       ['word', 'NN']                     : 3       
['making', 'VBG']                  : 3       ['lifetime', 'NN']                 : 3       ['make', 'VB']                     : 3       
['indicate', 'VBP']                : 3       ['important', 'JJ']                : 3       ['keywords', 'NNS']                : 3       
['focus', 'NN']                    : 3       ['generates', 'VBZ']               : 3       ['determined', 'VBN']              : 3       
['imagine', 'VB']                  : 3       ['in?uences', 'VBZ']               : 3       ['accurately', 'RB']               : 3       
['outputs', 'NNS']                 : 3       ['speci?c', 'JJ']                  : 3       ['classi?cation', 'NNP']           : 3       
['because', 'IN']                  : 3       ['metaphor', 'NN']                 : 3       ['?nd', 'VB']                      : 3       
['behavior', 'NN']                 : 3       ['49', 'CD']                       : 3       ['composing', 'VBG']               : 3       
['-lsb-', 'NNP']                   : 3       ['indicating', 'VBG']              : 3       ['meaning', 'NN']                  : 3       
['adaptive', 'JJ']                 : 3       ['shows', 'VBZ']                   : 3       ['continuous', 'JJ']               : 3       
['reached', 'VBN']                 : 3       ['arti?cial', 'JJ']                : 3       ['diverse', 'JJ']                  : 3       
['together', 'RB']                 : 3       ['texts', 'NNS']                   : 3       ['machine-level', 'JJ']            : 3       
['cognitive', 'JJ']                : 3       ['formed', 'VBN']                  : 3       ['resource', 'NNP']                : 3       
['owl', 'NNP']                     : 3       ['argues', 'VBZ']                  : 3       ['rich', 'JJ']                     : 3       
['responsible', 'JJ']              : 3       ['major', 'JJ']                    : 3       ['determines', 'VBZ']              : 3       
['so', 'IN']                       : 3       ['corresponding', 'JJ']            : 3       ['distinguished', 'VBN']           : 3       
['focus', 'VB']                    : 3       ['records', 'VBZ']                 : 3       ['co-occurrence', 'NN']            : 3       
['selection', 'NN']                : 3       ['social', 'NNP']                  : 3       ['initial', 'JJ']                  : 3       
['most', 'RBS']                    : 3       ['emphasizes', 'VBZ']              : 3       ['symbolic', 'JJ']                 : 3       
['understand', 'VBP']              : 3       ['sense', 'NN']                    : 3       ['view', 'NN']                     : 3       
['difference', 'NN']               : 3       ['old', 'JJ']                      : 3       ['both', 'DT']                     : 3       
['uncertain', 'JJ']                : 3       ['processing', 'VBG']              : 3       ['several', 'JJ']                  : 3       
['integrating', 'VBG']             : 3       ['interacting', 'VBG']             : 3       ['lower', 'JJR']                   : 3       
['learning', 'VBG']                : 3       ['neighbors', 'NNS']               : 3       ['society-level', 'JJ']            : 3       
['participate', 'VB']              : 3       ['observing', 'VBG']               : 3       ['e.g.', 'NNP']                    : 3       
['capture', 'VB']                  : 3       ['previously', 'RB']               : 3       ['agents', 'NNS']                  : 3       
['was', 'VBD']                     : 3       ['attribute', 'NN']                : 3       ['onto', 'IN']                     : 3       
['autonomously', 'RB']             : 3       ['existing', 'JJ']                 : 3       ['approaches', 'NNS']              : 3       
['particular', 'JJ']               : 3       ['synchronization', 'NN']          : 2       ['lead', 'VB']                     : 2       
['generations', 'NNS']             : 2       ['-lsb-', 'NNS']                   : 2       ['beings', 'NNS']                  : 2       
['data', 'NN']                     : 2       ['do', 'VB']                       : 2       ['itself', 'PRP']                  : 2       
['-rsb-', 'CD']                    : 2       ['would', 'MD']                    : 2       ['type', 'NN']                     : 2       
['in?uence', 'NN']                 : 2       ['piece', 'NN']                    : 2       ['past', 'JJ']                     : 2       
['work', 'NN']                     : 2       ['author', 'NN']                   : 2       ['group', 'NN']                    : 2       
['case', 'NN']                     : 2       ['theory', 'NN']                   : 2       ['past', 'NN']                     : 2       
['implicit', 'JJ']                 : 2       ['scientists', 'NNS']              : 2       ['status', 'NN']                   : 2       
['members', 'NNS']                 : 2       ['route', 'NN']                    : 2       ['in-depth', 'JJ']                 : 2       
['xn', 'NNP']                      : 2       ['algorithm', 'NN']                : 2       ['member', 'NN']                   : 2       
['represented', 'VBN']             : 2       ['processing', 'NN']               : 2       ['instinct', 'NN']                 : 2       
['xi', 'NNP']                      : 2       ['mathematical', 'JJ']             : 2       ['richness', 'NNS']                : 2       
['pointed', 'VBD']                 : 2       ['classi?cation', 'VB']            : 2       ['door', 'NN']                     : 2       
['externalizing', 'VBG']           : 2       ['advanced', 'JJ']                 : 2       ['belongs', 'VBZ']                 : 2       
['retrieval', 'NN']                : 2       ['doing', 'VBG']                   : 2       ['organizing', 'VBG']              : 2       
['process', 'VB']                  : 2       ['rules', 'NNP']                   : 2       ['factors', 'NNS']                 : 2       
['cross', 'JJ']                    : 2       ['re?ect', 'VB']                   : 2       ['document', 'NN']                 : 2       
['current', 'JJ']                  : 2       ['play', 'VB']                     : 2       ['reading', 'VBG']                 : 2       
['users', 'NNS']                   : 2       ['start', 'VB']                    : 2       ['changed', 'VBN']                 : 2       
['much', 'JJ']                     : 2       ['real-world', 'JJ']               : 2       ['independently', 'RB']            : 2       
['links', 'VBZ']                   : 2       ['waved', 'VBG']                   : 2       ['probability', 'NN']              : 2       
['connected', 'JJ']                : 2       ['motivation', 'NN']               : 2       ['moved', 'VBN']                   : 2       
['party', 'NN']                    : 2       ['intelligent', 'JJ']              : 2       ['textbooks', 'NNS']               : 2       
['implies', 'VBZ']                 : 2       ['?ow', 'NN']                      : 2       ['model', 'NNP']                   : 2       
['commonsense', 'NN']              : 2       ['good', 'JJ']                     : 2       ['slns', 'NNS']                    : 2       
['generated', 'VBN']               : 2       ['diversity', 'NN']                : 2       ['guarantee', 'VBP']               : 2       
['third', 'JJ']                    : 2       ['force', 'NN']                    : 2       ['books', 'NNS']                   : 2       
['he', 'PRP']                      : 2       ['indicator', 'NN']                : 2       ['traditional', 'JJ']              : 2       
['transform', 'VB']                : 2       ['behave', 'VB']                   : 2       ['learned', 'VBN']                 : 2       
['-lsb-', 'JJ']                    : 2       ['attributes', 'VBZ']              : 2       ['axis', 'NNS']                    : 2       
['recent', 'JJ']                   : 2       ['include', 'VB']                  : 2       ['space', 'NNP']                   : 2       
['transformed', 'VBN']             : 2       ['inputs', 'NNS']                  : 2       ['re?ected', 'VBN']                : 2       
['fundamental', 'JJ']              : 2       ['statistical', 'JJ']              : 2       ['subspace', 'NN']                 : 2       
['analyzing', 'VBG']               : 2       ['navigation', 'NN']               : 2       ['includes', 'VBZ']                : 2       
['expanded', 'VBN']                : 2       ['isolated', 'JJ']                 : 2       ['coordinates', 'NNP']             : 2       
['suit', 'VB']                     : 2       ['stronger', 'JJR']                : 2       ['re?ecting', 'VBG']               : 2       
['re?ect', 'VBP']                  : 2       ["''", "''"]                       : 2       ['invent', 'VB']                   : 2       
['bene?t', 'VB']                   : 2       ['primitives', 'NNS']              : 2       ['linguistic', 'JJ']               : 2       
['beginning', 'NN']                : 2       ['turing', 'NNP']                  : 2       ['automatically', 'VB']            : 2       
['active', 'JJ']                   : 2       ['play', 'VBP']                    : 2       ['grammar', 'NN']                  : 2       
['work', 'VB']                     : 2       ['presence', 'NN']                 : 2       ['created', 'VBN']                 : 2       
['correctness', 'NNS']             : 2       ['program', 'NN']                  : 2       ['control', 'NN']                  : 2       
['able', 'JJ']                     : 2       ['education', 'NN']                : 2       ['re?ects', 'NNS']                 : 2       
['efforts', 'NNS']                 : 2       ['carry', 'VB']                    : 2       ['?ows', 'NNS']                    : 2       
['etc.', 'FW']                     : 2       ['signi?cant', 'JJ']               : 2       ['communication', 'NN']            : 2       
['actively', 'RB']                 : 2       ['motion', 'NN']                   : 2       ['usually', 'RB']                  : 2       
['zoom-in', 'JJ']                  : 2       ['contribute', 'VB']               : 2       ['and', 'NNP']                     : 2       
['cooperation', 'NN']              : 2       ['concern', 'VB']                  : 2       ['worth', 'JJ']                    : 2       
['turing', 'VBG']                  : 2       ['however', 'RB']                  : 2       ['waving', 'VBG']                  : 2       
['takes', 'VBZ']                   : 2       ['open', 'VB']                     : 2       ['become', 'VB']                   : 2       
['made', 'VBN']                    : 2       ['manage', 'VB']                   : 2       ['years', 'NNS']                   : 2       
['basic', 'NNP']                   : 2       ['accompanies', 'VBZ']             : 2       ['others', 'NNS']                  : 2       
['tools', 'NNS']                   : 2       ['interact', 'VBP']                : 2       ['requirements', 'NNS']            : 2       
['computing', 'NN']                : 2       ['less', 'JJR']                    : 2       ['going', 'VBG']                   : 2       
['writing', 'VBG']                 : 2       ['being', 'VBG']                   : 2       ['extend', 'VB']                   : 2       
['scienti?c', 'JJ']                : 2       ['consequence', 'NN']              : 2       ['content', 'NN']                  : 2       
['hand', 'NN']                     : 2       ['viewed', 'VBN']                  : 2       ['art', 'NN']                      : 2       
['order', 'NN']                    : 2       ['creative', 'JJ']                 : 2       ['entropy', 'NN']                  : 2       
['weight', 'NN']                   : 2       ['early', 'JJ']                    : 2       ['need', 'VBP']                    : 2       
['concern', 'NN']                  : 2       ['multi-disciplinary', 'JJ']       : 2       ['stimulus', 'NN']                 : 2       
['way', 'NN']                      : 2       ['generating', 'VBG']              : 2       ['evolving', 'JJ']                 : 2       
['explanation', 'VB']              : 2       ['rebuilding', 'VBG']              : 2       ['just', 'RB']                     : 2       
['lies', 'VBZ']                    : 2       ['high', 'JJ']                     : 2       ['contributes', 'VBZ']             : 2       
['quickly', 'RB']                  : 2       ['even', 'RB']                     : 2       ['suitable', 'JJ']                 : 2       
['does', 'VBZ']                    : 2       ['zoom-in', 'VBG']                 : 2       ['waved', 'VBD']                   : 2       
['heuristic', 'NN']                : 2       ['traces', 'VBZ']                  : 2       ['family', 'NN']                   : 2       
['topics', 'NNS']                  : 2       ['another', 'DT']                  : 2       ['thing', 'NN']                    : 2       
['speci?c', 'NN']                  : 2       ['color', 'NN']                    : 2       ['x1', 'NNP']                      : 2       
['message', 'NN']                  : 2       ['essential', 'JJ']                : 2       ['tend', 'VBP']                    : 2       
['completely', 'RB']               : 2       ['object', 'NNP']                  : 2       ['special', 'JJ']                  : 2       
['questions', 'NNS']               : 2       ['continuously', 'RB']             : 2       ['implied', 'VBN']                 : 2       
['solve', 'VB']                    : 2       ['problems', 'NNS']                : 2       ['effectively', 'RB']              : 2       
['documents', 'NNS']               : 2       ['context', 'NN']                  : 2       ['share', 'VB']                    : 2       
['super-classes', 'NNS']           : 2       ['i.e.', 'FW']                     : 2       ['freely', 'RB']                   : 2       
['accessed', 'VBN']                : 2       ['forming', 'VBG']                 : 2       ['generation', 'NN']               : 2       
['temporal', 'JJ']                 : 2       ['changing', 'VBG']                : 2       ['original', 'JJ']                 : 2       
['centrality', 'NN']               : 2       ['increase', 'NN']                 : 2       ['dotted', 'JJ']                   : 2       
['aspects', 'NNS']                 : 2       ['used', 'VBN']                    : 2       ['go', 'VB']                       : 2       
['needs', 'VBZ']                   : 2       ['recording', 'VBG']               : 2       ['linking', 'VBG']                 : 2       
['in?uence', 'VB']                 : 2       ['newell', 'NNP']                  : 2       ['instances', 'NNS']               : 2       
['matching', 'VBG']                : 2       ['database', 'NN']                 : 2       ['formal', 'JJ']                   : 2       
['before', 'IN']                   : 2       ['help', 'NN']                     : 2       ['maintain', 'VB']                 : 2       
['coordinate', 'JJ']               : 2       ['primitive', 'JJ']                : 2       ['thinking', 'NN']                 : 2       
['known', 'VBN']                   : 2       ['simplest', 'JJS']                : 2       ['connecting', 'JJ']               : 2       
['arrows', 'NNS']                  : 2       ['goes', 'VBZ']                    : 1       ['showing', 'VBG']                 : 1       
['rapid', 'JJ']                    : 1       ['bene?t', 'VBP']                  : 1       ['l.', 'NNP']                      : 1       
['red', 'JJ']                      : 1       ['versions', 'NNS']                : 1       ['step-by-step', 'NN']             : 1       
['analyzing', 'JJ']                : 1       ['internalizing', 'VBG']           : 1       ['r1', 'NNS']                      : 1       
['zooming', 'VBG']                 : 1       ['depicts', 'VBZ']                 : 1       ['vary', 'VBP']                    : 1       
['called', 'VBN']                  : 1       ['emerging', 'VBZ']                : 1       ['limited', 'VBD']                 : 1       
['pronunciations', 'NNS']          : 1       ['likely', 'JJ']                   : 1       ['invented', 'VBN']                : 1       
['economic', 'JJ']                 : 1       ['rdf', 'NNP']                     : 1       ['establishing', 'JJ']             : 1       
['largest', 'JJS']                 : 1       ['simplest', 'NN']                 : 1       ['involved', 'VBN']                : 1       
['forms', 'NNS']                   : 1       ['record', 'VB']                   : 1       ['raising', 'VBG']                 : 1       
['vary', 'VB']                     : 1       ['stimulation', 'VB']              : 1       ['the', 'NNP']                     : 1       
['differentiate', 'VB']            : 1       ['49,50', 'CD']                    : 1       ['captured', 'VBN']                : 1       
['recognition', 'VB']              : 1       ['mental', 'JJ']                   : 1       ['subspaces', 'NNS']               : 1       
['teaching', 'VBG']                : 1       ['invention', 'NN']                : 1       ['indicated', 'NN']                : 1       
['34,45,46', 'CD']                 : 1       ['2,15,43', 'CD']                  : 1       ['open', 'JJ']                     : 1       
['predesigned', 'JJ']              : 1       ['replace', 'VB']                  : 1       ['sensitive', 'JJ']                : 1       
['representing', 'VBG']            : 1       ['interested', 'VBN']              : 1       ['value', 'NN']                    : 1       
['populations', 'NNS']             : 1       ['used', 'VBD']                    : 1       ['render', 'VBP']                  : 1       
['own', 'JJ']                      : 1       ['services', 'NNS']                : 1       ['scale', 'NN']                    : 1       
['moving', 'JJ']                   : 1       ['informal', 'JJ']                 : 1       ['down', 'RP']                     : 1       
['locate', 'VBP']                  : 1       ['branches', 'NNS']                : 1       ['high-rank', 'JJ']                : 1       
['subset', 'NN']                   : 1       ['neighbor', 'NN']                 : 1       ['surrounding', 'VBG']             : 1       
['dimension', 'JJ']                : 1       ['zoom-out', 'VBG']                : 1       ['deal', 'NN']                     : 1       
['art', 'NNP']                     : 1       ['classi?cations', 'VBZ']          : 1       ['rigid', 'JJ']                    : 1       
['wk', 'NN']                       : 1       ['process', 'VBP']                 : 1       ['work?ows', 'NNS']                : 1       
['father', 'NN']                   : 1       ['associated', 'VBN']              : 1       ['attached', 'JJ']                 : 1       
['massive', 'JJ']                  : 1       ['...', 'NNS']                     : 1       ['regulate', 'VB']                 : 1       
['mining', 'NN']                   : 1       ['shannon', 'NNP']                 : 1       ['extension', 'NN']                : 1       
['almost', 'RB']                   : 1       ['tag', 'VB']                      : 1       ['constructs', 'NNS']              : 1       
['get', 'VB']                      : 1       ['establishing', 'VBZ']            : 1       ['superclass', 'NNS']              : 1       
['xml', 'NN']                      : 1       ['denoted', 'VBN']                 : 1       ['worlds', 'NNS']                  : 1       
['both', 'PDT']                    : 1       ['possible', 'JJ']                 : 1       ['discovery', 'NN']                : 1       
['special-purpose', 'JJ']          : 1       ['interaction', 'VBG']             : 1       ['designed', 'VBN']                : 1       
['cognitive', 'NN']                : 1       ['matching', 'NNP']                : 1       ['7,42', 'CD']                     : 1       
['stable', 'JJ']                   : 1       ['things', 'NNS']                  : 1       ['comprehension', 'NN']            : 1       
['coordinate', 'NN']               : 1       ['match', 'VBP']                   : 1       ['children', 'NNS']                : 1       
['zooming', 'VB']                  : 1       ['present', 'NN']                  : 1       ['automatically', 'RB']            : 1       
['phonological', 'NN']             : 1       ['identify', 'VB']                 : 1       ['less', 'RBR']                    : 1       
['de?ne', 'VB']                    : 1       ['merged', 'VBN']                  : 1       ['repeated', 'JJ']                 : 1       
['read', 'VB']                     : 1       ['publication', 'NN']              : 1       ['weiner', 'NNP']                  : 1       
['ontology', 'RB']                 : 1       ['link', 'NNP']                    : 1       ['specialized', 'VBN']             : 1       
['informatic', 'JJ']               : 1       ['22', 'CD']                       : 1       ['watch', 'VB']                    : 1       
['converge', 'VB']                 : 1       ['constantly', 'RB']               : 1       ['agent', 'NN']                    : 1       
['axis', 'JJ']                     : 1       ['16,41', 'CD']                    : 1       ['publications', 'NNS']            : 1       
['hinders', 'VBZ']                 : 1       ['semantics', 'VBG']               : 1       ['telegraphy', 'NNP']              : 1       
['preference', 'NN']               : 1       ['agent', 'NNP']                   : 1       ['experts', 'NNS']                 : 1       
['managing', 'VBG']                : 1       ['proposed', 'VBD']                : 1       ['11,31', 'CD']                    : 1       
['human', 'NNP']                   : 1       ['render', 'VB']                   : 1       ['changes', 'VBZ']                 : 1       
['reduce', 'VB']                   : 1       ['evolve', 'VBN']                  : 1       ['individuals/objects', 'NNS']     : 1       
['cases', 'NNS']                   : 1       ['conditional', 'JJ']              : 1       ['critical', 'JJ']                 : 1       
['closely', 'RB']                  : 1       ['innate', 'JJ']                   : 1       ['detected', 'VBN']                : 1       
['take', 'VB']                     : 1       ['abstractions', 'NNS']            : 1       ['sensed', 'VBN']                  : 1       
['although', 'IN']                 : 1       ['scenario', 'NN']                 : 1       ['supporting', 'VBG']              : 1       
['emerging', 'JJ']                 : 1       ['participates', 'VBZ']            : 1       ['cognition', 'NN']                : 1       
['lack', 'VBP']                    : 1       ['only', 'JJ']                     : 1       ['extends', 'VBZ']                 : 1       
['implements', 'VBZ']              : 1       ['preprocess', 'JJ']               : 1       ['interpretation', 'NN']           : 1       
['educator', 'NN']                 : 1       ['decreasing', 'VBG']              : 1       ['right', 'JJ']                    : 1       
['behavioral', 'JJ']               : 1       ['sensing', 'JJ']                  : 1       ['inheritance', 'NN']              : 1       
['change', 'NN']                   : 1       ['encapsulation', 'NN']            : 1       ['criteria', 'NNS']                : 1       
['differences', 'NNS']             : 1       ['remove', 'VB']                   : 1       ['representations', 'NNS']         : 1       
['tagging', 'NN']                  : 1       ['will', 'NN']                     : 1       ['37', 'CD']                       : 1       
['artists', 'NNS']                 : 1       ['c1p', 'NNP']                     : 1       ['pay', 'VBP']                     : 1       
['10', 'CD']                       : 1       ['relevance', 'VB']                : 1       ['consist', 'VBP']                 : 1       
['metadata', 'NN']                 : 1       ['challenge', 'NN']                : 1       ['interaction', 'VBZ']             : 1       
['-rsb-', 'JJ']                    : 1       ['along', 'RP']                    : 1       ['speci?cation', 'NN']             : 1       
['cause-effect', 'NN']             : 1       ['collaborative', 'NN']            : 1       ['rate', 'NN']                     : 1       
['done', 'VBN']                    : 1       ['arises', 'VBZ']                  : 1       ['farthest', 'JJS']                : 1       
['enriched', 'VBN']                : 1       ['central', 'JJ']                  : 1       ['predicted', 'VBN']               : 1       
['indication', 'VB']               : 1       ['cite', 'VBP']                    : 1       ['individual/object/relation', 'NN']: 1       
['organizations', 'NNS']           : 1       ['instruments', 'NNS']             : 1       ['focusing', 'VBG']                : 1       
['sharper', 'JJR']                 : 1       ['three', 'CD']                    : 1       ['author', 'NNP']                  : 1       
['veri?cation', 'NN']              : 1       ['faculty', 'NN']                  : 1       ['undecidable', 'VB']              : 1       
['derive', 'VB']                   : 1       ['recognizing', 'VBG']             : 1       ['triggered', 'VBN']               : 1       
['human', 'NN']                    : 1       ['leave', 'VBP']                   : 1       ['exhibit', 'VB']                  : 1       
['constraints', 'NNS']             : 1       ['linguistics', 'NNS']             : 1       ['stimulus-response', 'VBP']       : 1       
['machines', 'JJ']                 : 1       ['meta-model', 'NN']               : 1       ['relatively', 'RB']               : 1       
['like', 'JJ']                     : 1       ['occurrence', 'NN']               : 1       ['features', 'NNS']                : 1       
['statically', 'RB']               : 1       ['appeared', 'VBD']                : 1       ['intention', 'NN']                : 1       
['19,20,25', 'CD']                 : 1       ['tracks', 'NNS']                  : 1       ['different', 'VBD']               : 1       
['beyond', 'IN']                   : 1       ['artwork', 'NN']                  : 1       ['best', 'JJS']                    : 1       
['unknown', 'JJ']                  : 1       ['elements', 'NNS']                : 1       ['bit', 'NN']                      : 1       
['reemerge', 'VB']                 : 1       ['18', 'CD']                       : 1       ['origin', 'NN']                   : 1       
['http://www.w3.org/tr/rdf-mt/', 'JJ']: 1       ['hidden', 'VBN']                  : 1       ['computational', 'JJ']            : 1       
['projection', 'NN']               : 1       ['simple', 'JJ']                   : 1       ['four', 'CD']                     : 1       
['direct', 'VBZ']                  : 1       ['raising', 'NN']                  : 1       ['related', 'VBN']                 : 1       
['concept', 'NN']                  : 1       ['modeling', 'NNP']                : 1       ['ontologists', 'JJ']              : 1       
['intersection', 'NN']             : 1       ['connect', 'VBP']                 : 1       ['composed', 'JJ']                 : 1       
['allow', 'VB']                    : 1       ['b.', 'NNP']                      : 1       ['view', 'VBP']                    : 1       
