f0001:

W_Fdic:
the                 : 677     and                 : 463     of                  : 420     to                  : 263     
['representation', 'NN']           : 101     ['-rsb-', 'NNS']                   : 90      ['pictures', 'NNS']                : 90      
['for', 'IN']                      : 87      ['as', 'IN']                       : 87      ['representations', 'NNS']         : 85      
['summary', 'NN']                  : 83      ['text', 'NN']                     : 78      ['different', 'JJ']                : 73      
['are', 'VBP']                     : 63      ['space', 'NN']                    : 62      ['it', 'PRP']                      : 61      
['by', 'IN']                       : 56      ['semantic', 'JJ']                 : 51      ['texts', 'NNS']                   : 50      
['with', 'IN']                     : 50      ['on', 'IN']                       : 49      ['from', 'IN']                     : 47      
['or', 'CC']                       : 44      ['dimensions', 'NNS']              : 42      ['network', 'NN']                  : 42      
['this', 'DT']                     : 41      ['have', 'VBP']                    : 40      ['knowledge', 'NN']                : 38      
['language', 'NN']                 : 38      ['that', 'IN']                     : 37      ['summaries', 'NNS']               : 36      
['link', 'NN']                     : 35      ['should', 'MD']                   : 33      ['an', 'DT']                       : 33      
['social', 'JJ']                   : 33      ['readers', 'NNS']                 : 33      ['through', 'IN']                  : 33      
['between', 'IN']                  : 32      ['important', 'JJ']                : 30      ['into', 'IN']                     : 29      
['more', 'JJR']                    : 28      ['at', 'IN']                       : 28      ['understanding', 'NN']            : 28      
['videos', 'NNS']                  : 28      ['according', 'VBG']               : 27      ['such', 'JJ']                     : 27      
['e.g.', 'NNP']                    : 26      ['time', 'NN']                     : 26      ['form', 'NN']                     : 26      
['some', 'DT']                     : 26      ['level', 'NN']                    : 25      ['not', 'RB']                      : 25      
['which', 'WDT']                   : 25      ['structure', 'NN']                : 24      ['one', 'CD']                      : 24      
['that', 'WDT']                    : 24      ['set', 'NN']                      : 24      ['basic', 'JJ']                    : 23      
['research', 'NN']                 : 22      ['new', 'JJ']                      : 22      ['citation', 'NN']                 : 22      
['dimension', 'NN']                : 22      ['humans', 'NNS']                  : 21      ['other', 'JJ']                    : 21      
['cognitive', 'JJ']                : 21      ['core', 'JJ']                     : 21      ['use', 'NN']                      : 21      
['zhuge', 'NNP']                   : 20      ['sentences', 'NNS']               : 20      ['summarizing', 'VBG']             : 20      
['characteristics', 'NNS']         : 20      ['used', 'VBN']                    : 20      ['people', 'NNS']                  : 19      
['words', 'NNS']                   : 19      ['represent', 'VB']                : 19      ["'s", 'POS']                      : 18      
['has', 'VBZ']                     : 18      ['multi-dimensional', 'JJ']        : 18      ['methods', 'NNS']                 : 18      
['physical', 'JJ']                 : 18      ['human', 'JJ']                    : 18      ['links', 'NNS']                   : 17      
['et', 'CC']                       : 17      ['multiple', 'JJ']                 : 17      ['summarization', 'NNP']           : 17      
['video', 'NN']                    : 17      ['papers', 'NNS']                  : 16      ['more', 'RBR']                    : 16      
['relations', 'NNS']               : 16      ['point', 'NN']                    : 16      ['may', 'MD']                      : 16      
['like', 'IN']                     : 16      ['summarize', 'VB']                : 16      ['general', 'JJ']                  : 16      
['including', 'VBG']               : 16      ['suitable', 'JJ']                 : 16      ['original', 'JJ']                 : 16      
['been', 'VBN']                    : 15      ['scientific', 'JJ']               : 15      ['cyberspace', 'NN']               : 15      
['classification', 'NN']           : 15      ['appropriate', 'JJ']              : 15      ['picture', 'NN']                  : 15      
['these', 'DT']                    : 15      ['same', 'JJ']                     : 15      ['when', 'WRB']                    : 14      
['author', 'NN']                   : 14      ['its', 'PRP$']                    : 14      ['principles', 'NNS']              : 14      
['relevant', 'JJ']                 : 14      ['complex', 'JJ']                  : 14      ['development', 'NN']              : 14      
['systems', 'NNS']                 : 14      ['reader', 'NN']                   : 14      ['way', 'NN']                      : 14      
['process', 'NN']                  : 14      ['various', 'JJ']                  : 13      ['topic', 'NN']                    : 13      
['use', 'VB']                      : 13      ['so', 'RB']                       : 13      ['structures', 'NNS']              : 13      
['summarizer', 'NN']               : 13      ['method', 'NN']                   : 13      ['make', 'VB']                     : 13      
['al.', 'NNP']                     : 13      ['because', 'IN']                  : 13      ['reading', 'NN']                  : 13      
['then', 'RB']                     : 13      ['concepts', 'NNS']                : 13      ['main', 'JJ']                     : 13      
['help', 'VB']                     : 13      ['-rsb-', 'NNP']                   : 13      ['networks', 'NNS']                : 13      
['mental', 'JJ']                   : 12      ['graph', 'NN']                    : 12      ['following', 'JJ']                : 12      
['know', 'VB']                     : 12      ['citations', 'NNS']               : 12      ['enables', 'VBZ']                 : 12      
['than', 'IN']                     : 12      ['area', 'NN']                     : 12      ['idea', 'NN']                     : 12      
['tags', 'NNS']                    : 12      ['but', 'CC']                      : 12      ['paper', 'NN']                    : 12      
['each', 'DT']                     : 12      ['graphs', 'NNS']                  : 11      ['forms', 'NNS']                   : 11      
['natural', 'JJ']                  : 11      ['implicit', 'JJ']                 : 11      ['extension', 'NN']                : 11      
['events', 'NNS']                  : 11      ['select', 'VB']                   : 11      ['core', 'NN']                     : 11      
['intention', 'NN']                : 11      ['2008', 'CD']                     : 11      ['fundamental', 'JJ']              : 11      
["''", "''"]                       : 11      ['they', 'PRP']                    : 11      ['2012', 'CD']                     : 11      
['problem', 'NN']                  : 11      ['behaviors', 'NNS']               : 11      ['images', 'NNS']                  : 11      
['following', 'VBG']               : 11      ['if', 'IN']                       : 11      ['was', 'VBD']                     : 11      
['location', 'NN']                 : 11      ['approaches', 'NNS']              : 11      ['example', 'NN']                  : 10      
['have', 'VB']                     : 10      ['users', 'NNS']                   : 10      ['hierarchy', 'NN']                : 10      
['meaning', 'NN']                  : 10      ['previous', 'JJ']                 : 10      ['system', 'NN']                   : 10      
['contents', 'NNS']                : 10      ['order', 'NN']                    : 10      ['what', 'WP']                     : 10      
['data', 'NN']                     : 9       ['common', 'JJ']                   : 9       ['principle', 'NN']                : 9       
['2002', 'CD']                     : 9       ['authors', 'NNS']                 : 9       ['analysis', 'NN']                 : 9       
['2011', 'CD']                     : 9       ['usually', 'RB']                  : 9       ['information', 'NN']              : 9       
['however', 'RB']                  : 9       ['existing', 'VBG']                : 9       ['automatic', 'JJ']                : 9       
['2010', 'CD']                     : 9       ['provides', 'VBZ']                : 9       ['interests', 'NNS']               : 9       
['kind', 'NN']                     : 9       ['regarded', 'VBN']                : 9       ['also', 'RB']                     : 9       
['types', 'NNS']                   : 9       ['society', 'NN']                  : 8       ['cognitive', 'NN']                : 8       
['involved', 'VBN']                : 8       ['video', 'JJ']                    : 8       ['especially', 'RB']               : 8       
['retrieval', 'NN']                : 8       ['evolution', 'NN']                : 8       ['novel', 'NN']                    : 8       
['source', 'NN']                   : 8       ['best', 'JJS']                    : 8       ['their', 'PRP$']                  : 8       
['organize', 'VB']                 : 8       ['individual', 'JJ']               : 8       ['small', 'JJ']                    : 8       
['citation', 'NNP']                : 8       ['input', 'NN']                    : 8       ['selection', 'NN']                : 8       
['researchers', 'NNS']             : 8       ['...', ':']                       : 8       ['view', 'NN']                     : 8       
['quickly', 'RB']                  : 8       ['many', 'JJ']                     : 8       ['et', 'NNP']                      : 8       
['every', 'DT']                    : 8       ['particular', 'JJ']               : 8       ['-rsb-', 'CD']                    : 7       
['explicit', 'JJ']                 : 7       ['rendered', 'VBN']                : 7       ['interaction', 'NN']              : 7       
['1999', 'CD']                     : 7       ['mind', 'NN']                     : 7       ['based', 'VBN']                   : 7       
['represented', 'VBN']             : 7       ['understand', 'VB']               : 7       ['satisfied', 'JJ']                : 7       
['organizing', 'VBG']              : 7       ['concerns', 'VBZ']                : 7       ['-rsb-', 'JJ']                    : 7       
['linked', 'VBN']                  : 7       ['how', 'WRB']                     : 7       ['generated', 'VBN']               : 7       
['interest', 'NN']                 : 7       ['indicate', 'VBP']                : 7       ['2004', 'CD']                     : 7       
['experience', 'NN']               : 7       ['includes', 'VBZ']                : 7       ['applications', 'NNS']            : 7       
['theories', 'NNS']                : 7       ['al', 'NNP']                      : 7       ['interactions', 'NNS']            : 7       
['2005', 'CD']                     : 7       ['nature', 'NN']                   : 7       ['two', 'CD']                      : 7       
['there', 'EX']                    : 7       ['so', 'IN']                       : 7       ['any', 'DT']                      : 7       
['reflects', 'VBZ']                : 7       ['generate', 'VB']                 : 7       ['int', 'NNP']                     : 7       
['web', 'NNP']                     : 7       ['provide', 'VBP']                 : 7       ['principle', 'NNP']               : 7       
['where', 'WRB']                   : 7       ['solution', 'NN']                 : 7       ['abstract', 'JJ']                 : 7       
['components', 'NNS']              : 7       ['often', 'RB']                    : 7       ['hard', 'JJ']                     : 6       
['movies', 'NNS']                  : 6       ['transforming', 'VBG']            : 6       ['read', 'VB']                     : 6       
['story', 'NN']                    : 6       ['automatic', 'NNP']               : 6       ['unified', 'JJ']                  : 6       
['display', 'NN']                  : 6       ['using', 'VBG']                   : 6       ['out', 'RP']                      : 6       
['summarizers', 'NNS']             : 6       ['image', 'NN']                    : 6       ['life', 'NN']                     : 6       
['machines', 'NNS']                : 6       ['persons', 'NNS']                 : 6       ['making', 'VBG']                  : 6       
['shown', 'VBN']                   : 6       ['figure', 'NNP']                  : 6       ['find', 'VB']                     : 6       
['who', 'WP']                      : 6       ['able', 'JJ']                     : 6       ['helps', 'VBZ']                   : 6       
['community', 'NN']                : 6       ['units', 'NNS']                   : 6       ['generalization', 'NN']           : 6       
['within', 'IN']                   : 6       ['1995', 'CD']                     : 6       ['while', 'IN']                    : 6       
['rules', 'NNS']                   : 6       ['person', 'NN']                   : 6       ['semantics', 'NNS']               : 6       
['useful', 'JJ']                   : 6       ['only', 'RB']                     : 6       ['ability', 'NN']                  : 5       
['get', 'VB']                      : 5       ['include', 'VBP']                 : 5       ['discovering', 'VBG']             : 5       
['necessary', 'JJ']                : 5       ['extended', 'VBN']                : 5       ['works', 'NNS']                   : 5       
['certain', 'JJ']                  : 5       ['will', 'MD']                     : 5       ['human', 'NN']                    : 5       
['features', 'NNS']                : 5       ['data', 'NNS']                    : 5       ['reading', 'VBG']                 : 5       
['all', 'DT']                      : 5       ['transform', 'VB']                : 5       ['cites', 'VBZ']                   : 5       
['2006', 'CD']                     : 5       ['convey', 'VB']                   : 5       ['tree', 'NN']                     : 5       
['approach', 'NN']                 : 5       ['hyperlinks', 'NNS']              : 5       ['communities', 'NNS']             : 5       
['-rcb-', '-RRB-']                 : 5       ['large', 'JJ']                    : 5       ['believes', 'VBZ']                : 5       
['evolve', 'VB']                   : 5       ['patterns', 'NNS']                : 5       ['2009', 'CD']                     : 5       
['al.', 'NN']                      : 5       ['abstraction', 'NN']              : 5       ['techniques', 'NNS']              : 5       
['minds', 'NNS']                   : 5       ['personal', 'JJ']                 : 5       ['objects', 'NNS']                 : 5       
['representations', 'NNP']         : 5       ['movie', 'NN']                    : 5       ['indicates', 'VBZ']               : 5       
['survey', 'NN']                   : 5       ['search', 'NN']                   : 5       ['methodology', 'NN']              : 5       
['-lcb-', '-LRB-']                 : 5       ['easily', 'RB']                   : 5       ['spaces', 'NNS']                  : 5       
['user', 'NN']                     : 5       ['during', 'IN']                   : 5       ['projections', 'NNS']             : 5       
['barzilay', 'NNP']                : 5       ['enable', 'VB']                   : 5       ['innovation', 'NN']               : 5       
['priority', 'NN']                 : 5       ['represents', 'VBZ']              : 5       ['content', 'NN']                  : 5       
['we', 'PRP']                      : 4       ['lattice', 'NN']                  : 4       ['role', 'NN']                     : 4       
['issue', 'NN']                    : 4       ['transformation', 'NN']           : 4       ['open', 'JJ']                     : 4       
['representing', 'VBG']            : 4       ['transformed', 'VBN']             : 4       ['book', 'NN']                     : 4       
['table', 'NN']                    : 4       ['therefore', 'RB']                : 4       ['them', 'PRP']                    : 4       
['languages', 'NNS']               : 4       ['searching', 'VBG']               : 4       ['things', 'NNS']                  : 4       
['-lsb-', 'VBZ']                   : 4       ['problems', 'NNS']                : 4       ['limited', 'VBN']                 : 4       
['adapt', 'VB']                    : 4       ['render', 'VB']                   : 4       ['1997', 'CD']                     : 4       
['innate', 'JJ']                   : 4       ['reflect', 'VBP']                 : 4       ['form', 'VB']                     : 4       
['processes', 'NNS']               : 4       ['text', 'JJ']                     : 4       ['1998', 'CD']                     : 4       
['understanding', 'VBG']           : 4       ['operations', 'NNS']              : 4       ['commonsense', 'NN']              : 4       
['good', 'JJ']                     : 4       ['were', 'VBD']                    : 4       ['meaning', 'VBG']                 : 4       
['extract', 'VB']                  : 4       ['daily', 'JJ']                    : 4       ['summarizes', 'VBZ']              : 4       
['scope', 'NN']                    : 4       ['world', 'NN']                    : 4       ['determined', 'VBN']              : 4       
['specialization', 'NN']           : 4       ['research', 'NNP']                : 4       ['strategies', 'NNS']              : 4       
['sub-dimensions', 'NNS']          : 4       ['citing', 'VBG']                  : 4       ['enhance', 'VB']                  : 4       
['multi-document', 'JJ']           : 4       ['ways', 'NNS']                    : 4       ['classified', 'VBN']              : 4       
['three', 'CD']                    : 4       ['different', 'VBG']               : 4       ['diverse', 'JJ']                  : 4       
['reviews', 'NNS']                 : 4       ['online', 'JJ']                   : 4       ['machine', 'NN']                  : 4       
['given', 'VBN']                   : 4       ['etc.', 'FW']                     : 4       ['motivation', 'NN']               : 4       
['establish', 'VB']                : 4       ['construct', 'VB']                : 4       ['definition', 'NN']               : 4       
['rich', 'JJ']                     : 4       ['union', 'NN']                    : 4       ['above', 'JJ']                    : 4       
['becomes', 'VBZ']                 : 4       ['explore', 'VB']                  : 4       ['selecting', 'VBG']               : 4       
['real', 'JJ']                     : 4       ['reasonable', 'JJ']               : 4       ['about', 'IN']                    : 4       
['semantically', 'RB']             : 4       ['corresponding', 'JJ']            : 4       ['interact', 'VB']                 : 4       
['organization', 'NN']             : 4       ['requirement', 'NN']              : 4       ['hyperlink', 'NN']                : 4       
['mainly', 'RB']                   : 4       ['short', 'JJ']                    : 4       ['size', 'NN']                     : 4       
['paragraphs', 'NNS']              : 4       ['environment', 'NN']              : 4       ['just', 'RB']                     : 4       
['provide', 'VB']                  : 4       ['figure', 'NN']                   : 4       ['ensure', 'VB']                   : 4       
['both', 'DT']                     : 4       ['beyond', 'IN']                   : 4       ['incorporating', 'VBG']           : 4       
['does', 'VBZ']                    : 4       ['intelligence', 'NN']             : 4       ['further', 'RBR']                 : 4       
['special', 'JJ']                  : 4       ['cite', 'JJ']                     : 4       ['specific', 'JJ']                 : 4       
['indicated', 'VBN']               : 4       ['match', 'VB']                    : 4       ['nodes', 'NNS']                   : 4       
['generation', 'NN']               : 4       ['empirical', 'JJ']                : 4       ['times', 'NNS']                   : 4       
['channels', 'NNS']                : 4       ['consider', 'VB']                 : 4       ['realize', 'VB']                  : 4       
['needs', 'VBZ']                   : 4       ['number', 'NN']                   : 4       ['before', 'IN']                   : 4       
['cameras', 'NNS']                 : 4       ['studied', 'VBN']                 : 4       ['construction', 'NN']             : 4       
['wide', 'JJ']                     : 3       ['vary', 'VBP']                    : 3       ['higher', 'JJR']                  : 3       
['beside', 'IN']                   : 3       ['gives', 'VBZ']                   : 3       ['type', 'NN']                     : 3       
['2014', 'CD']                     : 3       ['after', 'IN']                    : 3       ['title', 'NN']                    : 3       
['places', 'NNS']                  : 3       ['clips', 'NNS']                   : 3       ['1958', 'CD']                     : 3       
['unnecessary', 'JJ']              : 3       ['commonly', 'RB']                 : 3       ['generating', 'VB']               : 3       
['devices', 'NNS']                 : 3       ['outputs', 'VBZ']                 : 3       ['basis', 'NN']                    : 3       
['scientists', 'NNS']              : 3       ['linear', 'JJ']                   : 3       ['facilitate', 'VB']               : 3       
['automatically', 'RB']            : 3       ['consisting', 'VBG']              : 3       ['threads', 'NNS']                 : 3       
['derived', 'VBN']                 : 3       ['evaluating', 'VBG']              : 3       ['definition', 'NNP']              : 3       
['psychological', 'JJ']            : 3       ['cited', 'VBN']                   : 3       ['advanced', 'JJ']                 : 3       
['appear', 'VB']                   : 3       ['follows', 'VBZ']                 : 3       ['extends', 'VBZ']                 : 3       
['mark', 'NN']                     : 3       ['universal', 'JJ']                : 3       ['learning', 'NN']                 : 3       
['current', 'JJ']                  : 3       ['represent', 'VBP']               : 3       ['experience', 'VBP']              : 3       
['summarizations', 'NNS']          : 3       ['cite', 'VBP']                    : 3       ['new', 'NNP']                     : 3       
['a.', 'NNP']                      : 3       ['science', 'NN']                  : 3       ['2001', 'CD']                     : 3       
['even', 'RB']                     : 3       ['reflect', 'VB']                  : 3       ['word', 'NN']                     : 3       
['projection', 'NN']               : 3       ['function', 'NN']                 : 3       ['ext', 'NNP']                     : 3       
['generally', 'RB']                : 3       ['pursuit', 'NN']                  : 3       ['could', 'MD']                    : 3       
['field', 'NN']                    : 3       ['include', 'VB']                  : 3       ['render', 'VBP']                  : 3       
['renders', 'VBZ']                 : 3       ['focus', 'NN']                    : 3       ['thinking', 'VBG']                : 3       
['ontology', 'NN']                 : 3       ['closed', 'VBN']                  : 3       ['subspace', 'NN']                 : 3       
['similar', 'JJ']                  : 3       ['literature', 'NN']               : 3       ['news', 'NN']                     : 3       
['levels', 'NNS']                  : 3       ['create', 'VB']                   : 3       ['linguistic', 'JJ']               : 3       
['developing', 'VBG']              : 3       ['areas', 'NNS']                   : 3       ['grammar', 'NN']                  : 3       
['communicate', 'VB']              : 3       ['studying', 'VBG']                : 3       ['artificial', 'JJ']               : 3       
['sharing', 'VBG']                 : 3       ['formation', 'NN']                : 3       ['moving', 'VBG']                  : 3       
['innovative', 'JJ']               : 3       ['liu', 'NNP']                     : 3       ['smart', 'JJ']                    : 3       
['internal', 'JJ']                 : 3       ['direction', 'NN']                : 3       ['inputs', 'VBZ']                  : 3       
['wikipedia', 'NNP']               : 3       ['attract', 'VB']                  : 3       ['exist', 'VB']                    : 3       
['generate', 'VBP']                : 3       ['extractive', 'JJ']               : 3       ['read', 'VBN']                    : 3       
['tag', 'NN']                      : 3       ['takes', 'VBZ']                   : 3       ['selected', 'VBN']                : 3       
['made', 'VBN']                    : 3       ['representative', 'JJ']           : 3       ['sources', 'NNS']                 : 3       
['significantly', 'RB']            : 3       ['key', 'JJ']                      : 3       ['evaluation', 'NN']               : 3       
['requirements', 'NNS']            : 3       ['rational', 'JJ']                 : 3       ['extracted', 'VBN']               : 3       
['1969', 'CD']                     : 3       ['meaningful', 'JJ']               : 3       ['explanation', 'NN']              : 3       
['consists', 'VBZ']                : 3       ['radius', 'NNS']                  : 3       ['social', 'NNP']                  : 3       
['following', 'NN']                : 3       ['subtitles', 'NNS']               : 3       ['arranged', 'VBN']                : 3       
['category', 'NN']                 : 3       ['expected', 'VBN']                : 3       ['still', 'RB']                    : 3       
['need', 'VBP']                    : 3       ['link', 'VB']                     : 3       ['-rsb-', 'VBN']                   : 3       
['generating', 'VBG']              : 3       ['sense', 'NN']                    : 3       ['developed', 'VBN']               : 3       
['2007', 'CD']                     : 3       ['audios', 'NNS']                  : 3       ['2000', 'CD']                     : 3       
['seen', 'VBN']                    : 3       ['posters', 'NNS']                 : 3       ['understandability', 'NN']        : 3       
['sentence', 'NN']                 : 3       ['language', 'NNP']                : 3       ['color', 'NN']                    : 3       
['influence', 'VB']                : 3       ['mani', 'NNP']                    : 3       ['webpages', 'NNS']                : 3       
['separated', 'JJ']                : 3       ['incorporate', 'VB']              : 3       ['voice', 'NN']                    : 3       
['identify', 'VB']                 : 3       ['another', 'DT']                  : 3       ['traditional', 'JJ']              : 3       
['symbols', 'NNS']                 : 3       ['core', 'NNP']                    : 3       ['interested', 'JJ']               : 3       
['rather', 'RB']                   : 3       ['comments', 'NNS']                : 3       ['aspects', 'NNS']                 : 3       
['classes', 'NNS']                 : 3       ['queries', 'NNS']                 : 3       ['memory', 'NN']                   : 3       
['1966', 'CD']                     : 3       ['key', 'NN']                      : 3       ['displaying', 'VBG']              : 3       
['unique', 'JJ']                   : 3       ['static', 'JJ']                   : 3       ['ontology', 'NNP']                : 3       
['indicators', 'NNS']              : 3       ['thinking', 'NN']                 : 3       ['ground', 'NN']                   : 3       
['management', 'NN']               : 3       ['creating', 'VBG']                : 3       ['output', 'NN']                   : 3       
['yahoo', 'NNP']                   : 2       ['evolved', 'VBN']                 : 2       ['depicts', 'VBZ']                 : 2       
['authors', 'NNP']                 : 2       ['-lsb-', 'NNS']                   : 2       ['simplification', 'NN']           : 2       
['classifying', 'NNP']             : 2       ['-lsb-', 'NNPS']                  : 2       ['building', 'VBG']                : 2       
['map', 'NN']                      : 2       ['itself', 'PRP']                  : 2       ['piece', 'NN']                    : 2       
['close-core', 'JJ']               : 2       ['replace', 'VB']                  : 2       ['work', 'NN']                     : 2       
['engines', 'NNS']                 : 2       ['region', 'NN']                   : 2       ['value', 'NN']                    : 2       
['own', 'JJ']                      : 2       ['dynasty', 'NNP']                 : 2       ['bridge', 'NN']                   : 2       
['issues', 'NNS']                  : 2       ['making', 'VB']                   : 2       ['china', 'NNP']                   : 2       
['audio', 'NN']                    : 2       ['separation', 'NN']               : 2       ['write', 'VB']                    : 2       
['theory', 'NN']                   : 2       ['reasoning', 'NN']                : 2       ['develop', 'VBP']                 : 2       
['pictures', 'NNP']                : 2       ['background', 'NN']               : 2       ['unity', 'NN']                    : 2       
['axiom', 'NN']                    : 2       ['advantage', 'NN']                : 2       ['denoted', 'VBN']                 : 2       
['articles', 'NNS']                : 2       ['efforts', 'NNS']                 : 2       ['museums', 'NNS']                 : 2       
['extraction', 'NN']               : 2       ['idioms', 'NNS']                  : 2       ['constructing', 'VBG']            : 2       
['link', 'VBP']                    : 2       ['lapata', 'NNP']                  : 2       ['core', 'VB']                     : 2       
['feature', 'NN']                  : 2       ['widely', 'RB']                   : 2       ['human-machine', 'JJ']            : 2       
['global', 'JJ']                   : 2       ['conference', 'NN']               : 2       ['publication', 'NN']              : 2       
['symbiotic', 'JJ']                : 2       ['processing', 'NN']               : 2       ['extracted', 'JJ']                : 2       
['emerging', 'VBG']                : 2       ['evaluation', 'NNP']              : 2       ['mathematical', 'JJ']             : 2       
['psychology', 'NN']               : 2       ['list', 'NN']                     : 2       ['solve', 'VB']                    : 2       
['computer', 'NN']                 : 2       ['difficult', 'JJ']                : 2       ['regarding', 'VBG']               : 2       
['relies', 'VBZ']                  : 2       ['implement', 'VB']                : 2       ['connects', 'VBZ']                : 2       
['measures', 'NNS']                : 2       ['axiom', 'NNP']                   : 2       ['establishing', 'VBG']            : 2       
['child', 'NN']                    : 2       ['summarized', 'VBG']              : 2       ['document', 'NN']                 : 2       
['printer', 'NN']                  : 2       ['criteria', 'NNS']                : 2       ['differences', 'NNS']             : 2       
['carried', 'VBN']                 : 2       ['3d', 'CD']                       : 2       ['changed', 'VBN']                 : 2       
['version', 'NN']                  : 2       ['2002', 'NNP']                    : 2       ['clip', 'NN']                     : 2       
['established', 'VBN']             : 2       ['culture', 'NN']                  : 2       ['slides', 'NNP']                  : 2       
['further', 'RB']                  : 2       ['involves', 'VBZ']                : 2       ['done', 'VBN']                    : 2       
['lee', 'NNP']                     : 2       ['locality', 'NN']                 : 2       ['efficient', 'JJ']                : 2       
['implies', 'VBZ']                 : 2       ['emerges', 'VBZ']                 : 2       ['collection', 'NN']               : 2       
['results', 'NNS']                 : 2       ['influences', 'VBZ']              : 2       ['leads', 'VBZ']                   : 2       
['love', 'NN']                     : 2       ['front', 'NN']                    : 2       ['proposed', 'VBN']                : 2       
['diversity', 'NN']                : 2       ['exploring', 'VBG']               : 2       ['node', 'NN']                     : 2       
['reduction', 'NN']                : 2       ['framework', 'NN']                : 2       ['brandow', 'NNP']                 : 2       
['advertisements', 'NNS']          : 2       ['recall', 'VBP']                  : 2       ['books', 'NNS']                   : 2       
['expansion', 'NN']                : 2       ['reason', 'NN']                   : 2       ['four', 'CD']                     : 2       
['indicator', 'NN']                : 2       ['related', 'VBN']                 : 2       ['hypertext', 'NN']                : 2       
['sensed', 'VBD']                  : 2       ['erkan', 'NNP']                   : 2       ['increase', 'VB']                 : 2       
['rely', 'VB']                     : 2       ['pi', 'NNP']                      : 2       ['-lsb-', 'JJ']                    : 2       
['our', 'PRP$']                    : 2       ['classifying', 'VBG']             : 2       ['supports', 'VBZ']                : 2       
['keywords', 'NNS']                : 2       ['impact', 'NN']                   : 2       ['time', 'VB']                     : 2       
['statistical', 'JJ']              : 2       ['gudivada', 'NNP']                : 2       ['revising', 'VBG']                : 2       
['among', 'IN']                    : 2       ['all', 'PDT']                     : 2       ['enabling', 'VBG']                : 2       
['modern', 'NNP']                  : 2       ['versatile', 'JJ']                : 2       ['cues', 'NNS']                    : 2       
['paragraph', 'NN']                : 2       ['usage', 'NN']                    : 2       ['novice', 'NN']                   : 2       
['play', 'VB']                     : 2       ['sequence', 'NN']                 : 2       ['trees', 'NNS']                   : 2       
['continually', 'RB']              : 2       ['representation', 'NNP']          : 2       ['composition', 'NN']              : 2       
['2013', 'CD']                     : 2       ['roles', 'NNS']                   : 2       ['uniform', 'JJ']                  : 2       
['viewpoints', 'NNS']              : 2       ['interface', 'NN']                : 2       ['concerned', 'VBN']               : 2       
['thus', 'RB']                     : 2       ['body', 'NN']                     : 2       ['distributed', 'VBN']             : 2       
['represented', 'JJ']              : 2       ['commonsense', 'JJ']              : 2       ['institutions', 'NNS']            : 2       
['view', 'VB']                     : 2       ['shows', 'VBZ']                   : 2       ['large-scale', 'JJ']              : 2       
['interactive', 'JJ']              : 2       ['satisfied', 'VBN']               : 2       ['requested', 'VBN']               : 2       
['browse', 'VB']                   : 2       ['clauses', 'NNS']                 : 2       ['attitudes', 'NNS']               : 2       
['probably', 'RB']                 : 2       ['actually', 'RB']                 : 2       ['do', 'VBP']                      : 2       
['dementhon', 'NNP']               : 2       ['low', 'JJ']                      : 2       ['daume', 'NNP']                   : 2       
['abstracts', 'NNS']               : 2       ['education', 'NN']                : 2       ['keep', 'VB']                     : 2       
['summarizers', 'VBZ']             : 2       ['effectiveness', 'NN']            : 2       ['plot', 'NN']                     : 2       
['establishment', 'NN']            : 2       ['particularly', 'RB']             : 2       ['formed', 'VBN']                  : 2       
['faceted', 'JJ']                  : 2       ['quillian', 'NNP']                : 2       ['knight', 'NNP']                  : 2       
['mechanisms', 'NNS']              : 2       ['silent', 'JJ']                   : 2       ['forms', 'VBZ']                   : 2       
['continual', 'JJ']                : 2       ['without', 'IN']                  : 2       ['involved', 'VBD']                : 2       
['line', 'NN']                     : 2       ['coordinating', 'VBG']            : 2       ['due', 'JJ']                      : 2       
['knowledge', 'NNP']               : 2       ['photos', 'NNS']                  : 2       ['solving', 'VBG']                 : 2       
['reaches', 'VBZ']                 : 2       ['symbol', 'NN']                   : 2       ['oj', 'NN']                       : 2       
['rank', 'NN']                     : 2       ['determines', 'VBZ']              : 2       ['psychologists', 'NNS']           : 2       
['years', 'NNS']                   : 2       ['cite', 'NNP']                    : 2       ['mirella', 'NNP']                 : 2       
['kinds', 'NNS']                   : 2       ['rationalism', 'NN']              : 2       ['phenomena', 'NNS']               : 2       
['digital', 'JJ']                  : 2       ['segments', 'NNS']                : 2       ['regina', 'NNP']                  : 2       
['someone', 'NN']                  : 2       ['benefit', 'VB']                  : 2       ['influenced', 'VBN']              : 2       
['transformation', 'NNP']          : 2       ['understandings', 'NNS']          : 2       ['chen', 'NNP']                    : 2       
['identifying', 'VBG']             : 2       ['integrated', 'VBN']              : 2       ['develop', 'VB']                  : 2       
['long', 'JJ']                     : 2       ['identified', 'VBN']              : 2       ['summarization', 'JJ']            : 2       
['efficiently', 'RB']              : 2       ['relying', 'VBG']                 : 2       ['behind', 'IN']                   : 2       
['single', 'JJ']                   : 2       ['discover', 'VB']                 : 2       ['hand', 'NN']                     : 2       
['pages', 'NNS']                   : 2       ['radev', 'NNP']                   : 2       ['century', 'NN']                  : 2       
['attention', 'NN']                : 2       ['sometimes', 'RB']                : 2       ['most', 'RBS']                    : 2       
['synthesized', 'JJ']              : 2       ['author', 'VB']                   : 2       ['raghavan', 'NNP']                : 2       
['read', 'VBD']                    : 2       ['contain', 'VBP']                 : 2       ['mckeown', 'NNP']                 : 2       
