f0013:

W_Fdic:
the                 : 299     and                 : 145     semantic            : 143     -rrb-               : 139     
['soundness', 'NN']                : 1       ['exists', 'VBZ']                  : 1       ['rtk', 'NN']                      : 1       
['31', 'CD']                       : 1       ['21', 'CD']                       : 1       ['map', 'NN']                      : 1       
['semantic', 'NN']                 : 1       ['s.t.', 'NN']                     : 1       ['yes', 'RB']                      : 1       
['categories', 'NNS']              : 1       ['logics', 'NNS']                  : 1       ['-rsb-', 'NN']                    : 1       
['r1', 'NNS']                      : 1       ['si', 'NN']                       : 1       ['triple', 'JJ']                   : 1       
['ing', 'NN']                      : 1       ['li1', 'NNP']                     : 1       ['role', 'NN']                     : 1       
['rt.', 'VBN']                     : 1       ['sjp', 'NNP']                     : 1       ['rules', 'NNPS']                  : 1       
['second', 'JJ']                   : 1       ['ensure', 'VB']                   : 1       ['higher', 'JJR']                  : 1       
['build', 'VB']                    : 1       ['a.', 'NNP']                      : 1       ['high', 'JJ']                     : 1       
['-lsb-', 'NNS']                   : 1       ['how', 'WRB']                     : 1       ['guaranteed', 'VBN']              : 1       
['up', 'RP']                       : 1       ['sharing', 'NNP']                 : 1       ['let', 'VBD']                     : 1       
['certainly', 'RB']                : 1       ['dependencies', 'NNS']            : 1       ['www.w3', 'NNS']                  : 1       
['rt2', 'NNP']                     : 1       ['takes', 'VBZ']                   : 1       ['rule34', 'NNS']                  : 1       
['follows', 'JJ']                  : 1       ['results', 'NNS']                 : 1       ['n/m', 'NN']                      : 1       
['reflects', 'VBZ']                : 1       ['influences', 'VBZ']              : 1       ['top', 'NN']                      : 1       
['form', 'NNP']                    : 1       ['relatively', 'RB']               : 1       ['more', 'JJR']                    : 1       
['rs1', 'VB']                      : 1       ['compute', 'RB']                  : 1       ['satisfying', 'VBG']              : 1       
['remove', 'NNP']                  : 1       ['bi', 'NN']                       : 1       ['join', 'VBZ']                    : 1       
['smallest', 'JJS']                : 1       ['features', 'NNS']                : 1       ['including', 'VBG']               : 1       
['further', 'JJ']                  : 1       ['unconnected', 'NN']              : 1       ['reducing', 'VBG']                : 1       
['resourcetypes', 'NNS']           : 1       ['26', 'CD']                       : 1       ['-rsb-', 'CD']                    : 1       
['return', 'VBP']                  : 1       ['would', 'MD']                    : 1       ['www.w3.org/tr/2004/', 'CD']      : 1       
['build', 'VBN']                   : 1       ['affect', 'VB']                   : 1       ['org/xml', 'PRP']                 : 1       
['see', 'VB']                      : 1       ['hold', 'VBP']                    : 1       ['reduction', 'NN']                : 1       
['union', 'NNP']                   : 1       ['over', 'IN']                     : 1       ['resource', 'NNP']                : 1       
['logical', 'JJ']                  : 1       ['choices', 'NNS']                 : 1       ['enough', 'JJ']                   : 1       
['decomposition', 'VBZ']           : 1       ['since', 'IN']                    : 1       ['exist', 'VB']                    : 1       
['rs0', 'CD']                      : 1       ['machine-understandable', 'JJ']   : 1       ['main', 'JJ']                     : 1       
['xml', 'NNP']                     : 1       ['representing', 'VBG']            : 1       ['18', 'CD']                       : 1       
['specifies', 'VBZ']               : 1       ['obtained', 'VBN']                : 1       ['with', 'RP']                     : 1       
['rt1', 'JJ']                      : 1       ['involve', 'VBP']                 : 1       ['equal', 'JJ']                    : 1       
['27', 'CD']                       : 1       ['www.knowledgegrid.net/~h.zhuge/sln.htm', 'NN']: 1       ['theorems', 'NNP']                : 1       
['equivalent', 'NN']               : 1       ['le', 'NNP']                      : 1       ['www.w3.org/xml/schema', 'NNP']   : 1       
['tasks', 'NNS']                   : 1       ['rule-constraint', 'NNP']         : 1       ['linktypes', 'NNS']               : 1       
['shown', 'NNP']                   : 1       ['another', 'DT']                  : 1       ['removed', 'VBN']                 : 1       
['issues', 'NNS']                  : 1       ['swrl', 'NNP']                    : 1       ['reasoning', 'VBZ']               : 1       
['implication', 'VB']              : 1       ['ontology', 'JJ']                 : 1       ['rsik', 'NN']                     : 1       
['firstly', 'VBP']                 : 1       ['relationship', 'NN']             : 1       ['sections', 'NNS']                : 1       
['compatible', 'VB']               : 1       ['sc-nf2', 'NN']                   : 1       ['expressing', 'VBG']              : 1       
['demonstrates', 'VBZ']            : 1       ['shrunk', 'VBN']                  : 1       ['revision', 'NN']                 : 1       
['sub-shcema', 'JJ']               : 1       ['removing', 'VBG']                : 1       ['lsm', 'NNP']                     : 1       
['rik', 'NNP']                     : 1       ['information', 'NN']              : 1       ['forms', 'VBZ']                   : 1       
['raise', 'VB']                    : 1       ['normalize', 'VB']                : 1       ['size', 'NN']                     : 1       
['rn', 'VB']                       : 1       ['formal', 'JJ']                   : 1       ['resource', 'JJ']                 : 1       
['rdfs', 'NNS']                    : 1       ['decidability', 'NN']             : 1       ['lm', 'NN']                       : 1       
['regulated', 'VBN']               : 1       ['rigid', 'JJ']                    : 1       ['representation', 'NN']           : 1       
['constructed', 'VBN']             : 1       ['ls', 'NN']                       : 1       ['light', 'NN']                    : 1       
['intersection', 'VB']             : 1       ['closures', 'NNS']                : 1       ['distribution', 'NN']             : 1       
['ones', 'NNS']                    : 1       ['.1', 'NNP']                      : 1       ['ri1', 'NNP']                     : 1       
['lead', 'VB']                     : 1       ['reader', 'NN']                   : 1       ['unite', 'VB']                    : 1       
['projection', 'VB']               : 1       ['sim', 'VBN']                     : 1       ['combine', 'VB']                  : 1       
['rsk', 'NN']                      : 1       ['markup', 'NN']                   : 1       ['languages', 'NNS']               : 1       
['symmetric', 'JJ']                : 1       ['13,14', 'CD']                    : 1       ['could', 'MD']                    : 1       
['c0', 'NNP']                      : 1       ['means', 'NNS']                   : 1       ['advanced', 'JJ']                 : 1       
['34', 'CD']                       : 1       ['yes', 'UH']                      : 1       ['field', 'NN']                    : 1       
['ls1', 'NNP']                     : 1       ['www.ruleml.org', 'VBG']          : 1       ['basis', 'NN']                    : 1       
['variation', 'NN']                : 1       ['implicit', 'JJ']                 : 1       ['2dk', 'NNS']                     : 1       
['offers', 'VBZ']                  : 1       ['leaderof', 'NN']                 : 1       ['better', 'JJR']                  : 1       
['selection', 'VB']                : 1       ['www.w3', 'NNP']                  : 1       ['obtain', 'VB']                   : 1       
['important', 'JJ']                : 1       ['no', 'DT']                       : 1       ['algorithms', 'NNP']              : 1       
['special', 'JJ']                  : 1       ['rs2', 'NNS']                     : 1       ['both', 'CC']                     : 1       
['blueprint', 'NN']                : 1       ['easy', 'NNP']                    : 1       ['rsm', 'NNPS']                    : 1       
['www.w3.org/tr/2004/rec-rdf-mt-20040210', 'JJ']: 1       ['examples', 'NNS']                : 1       ['built-in', 'JJ']                 : 1       
['si2', 'NNP']                     : 1       ['rti', 'JJ']                      : 1       ['replacing', 'VBG']               : 1       
['s1', 'NN']                       : 1       ['rt', 'NNP']                      : 1       ['deleting', 'VBG']                : 1       
['execute', 'VB']                  : 1       ['sn', 'NN']                       : 1       ['deduction', 'NNS']               : 1       
['designed', 'VBN']                : 1       ['i.', 'NNP']                      : 1       ['rewriting', 'VBG']               : 1       
['editorof', 'VBN']                : 1       ['construction', 'NN']             : 1       ['needed', 'VBN']                  : 1       
['series', 'NN']                   : 1       ['identical', 'JJ']                : 1       ['regulates', 'VBZ']               : 1       
['added', 'VBN']                   : 1       ['supervisorof', 'NN']             : 1       ['show', 'NN']                     : 1       
['references', 'NNS']              : 1       ['characters', 'NNS']              : 1       ['significantly', 'RB']            : 1       
['nine', 'CD']                     : 1       ['rk', 'VBP']                      : 1       ['constraint', 'NN']               : 1       
['assume', 'VBP']                  : 1       ['pm', 'NNP']                      : 1       ['determined', 'VBN']              : 1       
['publishedin', 'VBN']             : 1       ['cross-platform', 'JJ']           : 1       ['isolated', 'JJ']                 : 1       
['finally', 'RB']                  : 1       ['four', 'CD']                     : 1       ['when', 'WRB']                    : 1       
['classify', 'VB']                 : 1       ['query', 'VBZ']                   : 1       ['lossless', 'JJ']                 : 1       
['roles', 'VBN']                   : 1       ['normalizes', 'VBZ']              : 1       ['decompositions', 'NNS']          : 1       
['top', 'JJ']                      : 1       ['sik', 'NNP']                     : 1       ['notion', 'NN']                   : 1       
['smaller', 'JJR']                 : 1       ['ref', 'NN']                      : 1       ['l1', 'JJ']                       : 1       
['concerns', 'VBZ']                : 1       ['normal', 'NNP']                  : 1       ['describing', 'VBG']              : 1       
['essence', 'NN']                  : 1       ['ls2', 'NNP']                     : 1       ['rsm', 'NNP']                     : 1       
['consensus', 'NN']                : 1       ['approach', 'NN']                 : 1       ['certain', 'JJ']                  : 1       
['subfieldof', 'NN']               : 1       ['belongto', 'NN']                 : 1       ['universal', 'JJ']                : 1       
['localized', 'JJ']                : 1       ['segments', 'NNS']                : 1       ['mention', 'VB']                  : 1       
['conference', 'NN']               : 1       ['modifying', 'VBG']               : 1       ['consisting', 'VBG']              : 1       
['appended', 'VBN']                : 1       ['repeat', 'VB']                   : 1       ['efficiently', 'NN']              : 1       
['frame-work', 'NNP']              : 1       ['aims', 'VBZ']                    : 1       ['contradiction', 'NN']            : 1       
['their', 'PRP$']                  : 1       ['resourcetypes', 'NNP']           : 1       ['researcher', 'NN']               : 1       
['immediately', 'RB']              : 1       ['share', 'VB']                    : 1       ['regarded', 'VBN']                : 1       
['rsbi', 'NNS']                    : 1       ['publishedin', 'VB']              : 1       ['ri2', 'NNP']                     : 1       
['object-attribute-value', 'JJ']   : 1       ['rsd', 'NN']                      : 1       ['equivalence', 'NN']              : 1       
['redundant', 'JJ']                : 1       ['focused', 'VBN']                 : 1       ['delete', 'VB']                   : 1       
['includes', 'VBZ']                : 1       ['discussion', 'NN']               : 1       ['trivial', 'JJ']                  : 1       
['use', 'VB']                      : 1       ['problems', 'NNS']                : 1       ['i.e.', 'FW']                     : 1       
['sets', 'NNS']                    : 1       ['include', 'VB']                  : 1       ['holds', 'VBZ']                   : 1       
['patch', 'NN']                    : 1       ['disjunction', 'NN']              : 1       ['integrity', 'NN']                : 1       
['steps', 'NNS']                   : 1       ['interested', 'JJ']               : 1       ['reflexive', 'JJ']                : 1       
['service', 'NN']                  : 1       ['complex', 'JJ']                  : 1       ['limited', 'VBN']                 : 1       
['average', 'NN']                  : 1       ['denote', 'RB']                   : 1       ['nodes', 'NNS']                   : 1       
['produce', 'VB']                  : 1       ['rsi1', 'NNP']                    : 1       ['updating', 'VBG']                : 1       
['headof', 'NN']                   : 1       ['updating', 'JJ']                 : 1       ['definition', 'NNP']              : 1       
['dividing', 'VBG']                : 1       ['list', 'NN']                     : 1       ['lik', 'NNP']                     : 1       
['inferential-transformational', 'JJ']: 1       ['tables', 'NNS']                  : 1       ['meanwhile', 'RB']                : 1       
['enriching', 'VBG']               : 1       ['connected', 'VBN']               : 1       ['no', 'UH']                       : 1       
['relevance', 'NN']                : 1       ['applying', 'VBG']                : 1       ['suit', 'VB']                     : 1       
['colleague', 'NN']                : 1       ['experts', 'NNS']                 : 1       ['execution', 'NN']                : 1       
['mean', 'VB']                     : 1       ['induced', 'NNP']                 : 1       ['s1.c', 'NNS']                    : 1       
['edges', 'NNS']                   : 1       ['facing', 'VBG']                  : 1       ['m.', 'NNP']                      : 1       
['show', 'VBP']                    : 1       ['foundation', 'NN']               : 1       ['especially', 'RB']               : 1       
['teach', 'NN']                    : 1       ['fatherof', 'NN']                 : 1       ['content', 'NN']                  : 1       
['sl', 'NNP']                      : 1       ['rec-rdf-schema-20040210', 'NNS'] : 1       ['store', 'VB']                    : 1       
['?s', 'NN']                       : 1       ['ontologies', 'JJ']               : 1       ['d.', 'NNP']                      : 1       
['mainly', 'RB']                   : 1       ['show', 'VB']                     : 1       ['aspects', 'NNS']                 : 1       
['sk', 'NNP']                      : 1       ['sub-schemas', 'NNP']             : 1       ['rc-nf1', 'JJ']                   : 1       
['until', 'IN']                    : 1       ['rdfs', 'NNP']                    : 1       ['incompatible', 'VB']             : 1       
['false', 'JJ']                    : 1       ['class', 'NN']                    : 1       ['software', 'NN']                 : 1       
['re', 'NNP']                      : 1       ['solution', 'NN']                 : 1       ['check', 'VB']                    : 1       
['ways', 'NNS']                    : 1       ['classified', 'VBN']              : 1       ['description', 'NN']              : 1       
['proposed', 'JJ']                 : 1       ['.40', 'NNP']                     : 1       ['revision', 'NNP']                : 1       
['those', 'DT']                    : 1       ['retrieved', 'VBN']               : 1       ['study', 'NN']                    : 1       
['discuss', 'VB']                  : 1       ['triple', 'NN']                   : 1       ['prominently', 'RB']              : 1       
['immediate', 'JJ']                : 1       ['si1', 'NNS']                     : 1       ['extension', 'NNP']               : 1       
['decompose', 'JJ']                : 1       ['element', 'NN']                  : 1       ['updating', 'NN']                 : 1       
['most', 'JJS']                    : 1       ['available', 'JJ']                : 1       ['easier', 'JJR']                  : 1       
['satisfies', 'VBZ']               : 1       ['links', 'VBZ']                   : 1       ['s1.b', 'NNS']                    : 1       
['add', 'VBP']                     : 1       ['l2', 'NN']                       : 1       ['abstract', 'JJ']                 : 1       
['use', 'VBP']                     : 1       ['si2', 'NNS']                     : 1       ['applications', 'NNS']            : 1       
['rules', 'NNP']                   : 1       ['developing', 'VBG']              : 1       ['amendment', 'NN']                : 1       
['length', 'NN']                   : 1       ['shared', 'JJ']                   : 1       ['images', 'NNS']                  : 1       
['create', 'VB']                   : 1       ['editorof', 'CD']                 : 1       ['using', 'VBG']                   : 1       
['classmateof', 'NN']              : 1       ['components', 'NNS']              : 1       ['unit', 'NN']                     : 1       
['proposes', 'VBZ']                : 1       ['let', 'VBP']                     : 1       ['occur', 'VBP']                   : 1       
['si1', 'NNP']                     : 1       ['defined', 'NNP']                 : 1       ['productof', 'NN']                : 1       
['explicitly', 'RB']               : 1       ['rsi2', 'NNP']                    : 1       ['unique', 'JJ']                   : 1       
['affect', 'VBP']                  : 1       ['pages', 'NNS']                   : 1       ['science', 'NN']                  : 1       
['textbook', 'NN']                 : 1       ['anything', 'NN']                 : 1       ['rt', 'NN']                       : 1       
['otherwise', 'RB']                : 1       ['extensible', 'NNP']              : 1       ['rk', 'NNP']                      : 1       
['still', 'RB']                    : 1       ['s2', 'NN']                       : 1       ['assumption', 'NN']               : 1       
['repeatedly', 'RB']               : 1       ['reason', 'NN']                   : 1       ['rtj', 'NN']                      : 1       
['appending', 'VBG']               : 1       ['structuring', 'VBG']             : 1       ['publisher', 'NNP']               : 1       
['depends', 'VBZ']                 : 1       ['link', 'VB']                     : 1       ['carried', 'VBN']                 : 1       
['meaning', 'NN']                  : 1       ['path', 'NN']                     : 1       ['ontology', 'NNP']                : 1       
['use', 'NN']                      : 1       ['form', 'VB']                     : 1       ['constant', 'JJ']                 : 1       
['maintaining', 'VBG']             : 1       ['description', 'NNP']             : 1       ['making', 'VBG']                  : 1       
['loses', 'VBZ']                   : 1       ['li2', 'NNP']                     : 1       ['10', 'CD']                       : 1       
['takepartin', 'NN']               : 1       ['finds', 'VBZ']                   : 1       ['theorem', 'NN']                  : 1       
['transitive', 'JJ']               : 1       ['existing', 'JJ']                 : 1       ['sparse', 'JJ']                   : 1       
['samefield', 'JJ']                : 1       ['s1.a', 'NNS']                    : 1       ['false', 'VBZ']                   : 1       
['out', 'IN']                      : 1       ['33', 'CD']                       : 1       ['represent', 'VB']                : 1       
['rse', 'NN']                      : 1       ['bottom', 'NN']                   : 1       ['specify', 'VB']                  : 1       
['useful', 'JJ']                   : 1       ['whole', 'JJ']                    : 1       ['25', 'CD']                       : 1       
['continue', 'VB']                 : 1       ['org/2004/owl', 'NNS']            : 1       ['reduced', 'VBN']                 : 1       
['l1', 'NN']                       : 1       ['satisfy', 'VB']                  : 1       ['rs', 'VB']                       : 1       
['represents', 'VBZ']              : 1       ['denoted', 'VBD']                 : 1       ['editor', 'NN']                   : 1       
['no', 'RB']                       : 1       ['study', 'VB']                    : 1       ['focuses', 'VBZ']                 : 1       
['supports', 'VBZ']                : 1       ['studyin', 'NN']                  : 1       ['sbi', 'NN']                      : 1       
['knowledge', 'NN']                : 1       ['provide', 'VBP']                 : 1       ['sum', 'VB']                      : 1       
['involves', 'VBZ']                : 1       ['themselves', 'PRP']              : 1       ['classic', 'JJ']                  : 1       
['found', 'VBN']                   : 1       ['represent', 'VBP']               : 1       ['sense', 'NN']                    : 1       
['unchanging', 'JJ']               : 1       ['avoid', 'VB']                    : 1       ['remains', 'VBZ']                 : 1       
['acknowledgein', 'NN']            : 1       ['within', 'IN']                   : 1       ['concept', 'NN']                  : 1       
['nodes', 'VB']                    : 1       ['arrows', 'NNS']                  : 1       

W_Pdic:
limited             : ['VBN']                            all                 : ['DT']                             
concept             : ['NN']                             semantic            : ['NNP', 'JJ', 'NN']                
represent           : ['VB', 'VBP']                      skip                : ['VB']                             
global              : ['JJ']                             1,2                 : ['CD']                             
results             : ['NNS']                            existing            : ['JJ']                             
leads               : ['VBZ']                            proposition         : ['NNS']                            
consists            : ['VBZ']                            query               : ['VBZ', 'NN']                      
integrity           : ['NN']                             reasoning           : ['NN', 'VBZ']                      
localized           : ['JJ']                             relationships       : ['NNS']                            
content             : ['NN']                             certainly           : ['RB']                             
frame-work          : ['NNP']                            graph               : ['NN']                             
segments            : ['NNS']                            equivalence         : ['NN']                             
languages           : ['NNS']                            to                  : ['TO']                             
finally             : ['RB']                             under               : ['IN']                             
nodes               : ['NNS', 'VB']                      include             : ['VB']                             
resources           : ['NNS']                            expressing          : ['VBG']                            
equivalent          : ['JJ', 'NN']                       www.w3.org/xml/schema: ['NNP']                            
affect              : ['VB', 'VBP']                      syntax              : ['NN']                             
categories          : ['NNS']                            four                : ['CD']                             
level               : ['NN']                             supports            : ['VBZ']                            
-lsb-               : ['NNS', 'VBG', 'NNP', 'CD', 'JJ']  list                : ['NN']                             
solution            : ['NN']                             large               : ['JJ']                             
small               : ['JJ']                             shows               : ['VBZ']                            
deleting            : ['VBG']                            the                 : ['DT']                             
smaller             : ['JJR']                            built-in            : ['JJ']                             
second              : ['JJ']                             further             : ['JJ']                             
defines             : ['VBZ']                            even                : ['RB']                             
incompatible        : ['VB']                             sum                 : ['VB']                             
facultyof           : ['NN']                             networks            : ['NNS']                            
issues              : ['NNS']                            above               : ['JJ']                             
shared              : ['JJ']                             net                 : ['NN']                             
consisting          : ['VBG']                            metadata            : ['NN']                             
satisfy             : ['VB']                             supporting          : ['VBG']                            
focuses             : ['VBZ']                            respectively        : ['RB']                             
concepts            : ['NNS']                            modify              : ['VB']                             
let                 : ['VB', 'VBD', 'NNP', 'VBP']        path                : ['NN']                             
implicit            : ['JJ']                             change              : ['VB']                             
obtained            : ['VBN']                            publisher           : ['NNP']                            
compute             : ['VB', 'RB']                       33                  : ['CD']                             
involved            : ['VBN', 'JJ']                      study               : ['NN', 'VB']                       
changed             : ['VBN']                            contradiction       : ['NN']                             
34                  : ['CD']                             rdf                 : ['NNP']                            
involves            : ['VBZ']                            tasks               : ['NNS']                            
useful              : ['JJ']                             projection          : ['VB', 'NN']                       
classification      : ['NN']                             .40                 : ['CD', 'NNP']                      
manage              : ['VB']                             logical             : ['JJ']                             
modifying           : ['VBG']                            unit                : ['NN']                             
use                 : ['NN', 'VBP', 'VB']                or                  : ['CC']                             
from                : ['IN']                             takes               : ['VBZ']                            
would               : ['MD']                             remains             : ['VBZ']                            
m.                  : ['NNP']                            two                 : ['CD']                             
next                : ['JJ']                             org/2004/owl        : ['NNS']                            
therefore           : ['RB']                             themselves          : ['PRP']                            
type                : ['NN']                             until               : ['IN']                             
reflects            : ['VBZ']                            more                : ['JJR', 'RBR']                     
normalizes          : ['VBZ']                            sharing             : ['NNP']                            
share               : ['VB', 'NN']                       distribution        : ['NN']                             
it                  : ['PRP']                            s3                  : ['NNP']                            
rigid               : ['JJ']                             normalized          : ['JJ']                             
cases               : ['NNS']                            hold                : ['VBP']                            
involve             : ['VBP']                            join                : ['VBZ', 'JJ', 'NN']                
r2                  : ['NNP', 'CD']                      this                : ['DT']                             
science             : ['NN']                             setup               : ['NN']                             
resourcetypes       : ['NNP', 'NNS']                     nine                : ['CD']                             
can                 : ['MD']                             decidability        : ['NN']                             
following           : ['JJ', 'VBG', 'NN']                making              : ['VBG']                            
example             : ['NN']                             proof               : ['NN']                             
links               : ['NNS', 'VBZ']                     syntaxes            : ['NNS']                            
process             : ['NN']                             ?s                  : ['NN']                             
sln                 : ['NNP']                            high                : ['JJ']                             
rec-rdf-schema-20040210: ['NNS']                            sense               : ['NN']                             
classmateof         : ['NN']                             fatherof            : ['NN']                             
schemas             : ['NNS', 'NNP']                     normalize           : ['VB']                             
information         : ['NN']                             www.w3.org/tr/2004/rec-rdf-mt-20040210: ['JJ']                             
end                 : ['NN']                             provide             : ['VBP']                            
verify              : ['VB']                             s1                  : ['NNP', 'NN', 'CD']                
means               : ['NNS', 'VBZ']                     s6                  : ['NNP']                            
s5                  : ['NNP']                            s4                  : ['NNP']                            
how                 : ['WRB']                            s.                  : ['NNP']                            
influences          : ['VBZ']                            sik                 : ['NNP']                            
guarantee           : ['VB']                             sim                 : ['VBN']                            
map                 : ['NN']                             precondition        : ['NNP']                            
express             : ['VB']                             description         : ['NNP', 'NN']                      
includes            : ['VBZ']                            may                 : ['MD']                             
after               : ['IN']                             derived             : ['VBN']                            
applications        : ['NNS']                            produce             : ['VB']                             
designed            : ['VBN']                            subfieldof          : ['NN']                             
such                : ['PDT', 'JJ']                      readerof            : ['NN']                             
data                : ['NN', 'NNS']                      types               : ['NNS']                            
efficiently         : ['NN']                             si2                 : ['NNP', 'NNS']                     
si1                 : ['NNP', 'NNS']                     introduced          : ['VBN']                            
natural             : ['JJ']                             light               : ['NN']                             
redundant           : ['JJ']                             element             : ['NN']                             
sk                  : ['NNP']                            sj                  : ['NNP']                            
si                  : ['NNP', 'NN']                      maintain            : ['VB']                             
so                  : ['RB', 'IN']                       sn                  : ['NNP', 'NN']                      
sm                  : ['NNP']                            s2                  : ['NNP', 'NN', 'CD']                
representation      : ['NN']                             operate             : ['VB']                             
discussion          : ['NN']                             se                  : ['NNP']                            
operations          : ['NNS']                            executed            : ['VBN']                            
help                : ['VB']                             owl                 : ['NNP']                            
essence             : ['NN']                             over                : ['IN']                             
lsm                 : ['NNP']                            mainly              : ['RB']                             
structuring         : ['VBG']                            paper               : ['NN', 'NNP']                      
including           : ['VBG']                            same                : ['JJ']                             
satisfies           : ['VBZ']                            still               : ['RB']                             
its                 : ['PRP$']                           features            : ['NNS']                            
24                  : ['CD']                             25                  : ['CD']                             
26                  : ['CD']                             derive              : ['VB']                             
21                  : ['CD']                             ln                  : ['NNP']                            
lm                  : ['NNP', 'NN']                      lk                  : ['NNP']                            
actually            : ['RB']                             forms               : ['NNS', 'VBZ']                     
offers              : ['VBZ']                            ls                  : ['NNP', 'NN']                      
main                : ['JJ']                             defining            : ['VBG']                            
easier              : ['JJR']                            colleague           : ['NN']                             
then                : ['RB']                             .10                 : ['CD']                             
good                : ['JJ']                             return              : ['NN', 'VBP']                      
combination         : ['NN']                             editorof            : ['NN', 'VBN', 'VB', 'CD']          
13,14               : ['CD']                             mention             : ['VB']                             
qualified           : ['VBN']                            ls2                 : ['NNP']                            
they                : ['PRP']                            ls1                 : ['NNP']                            
not                 : ['RB']                             discuss             : ['VB']                             
maintaining         : ['VBG']                            easily              : ['RB']                             
execute             : ['VB']                             www.w3              : ['NNP', 'NNS']                     
university          : ['NNP']                            classified          : ['VBN']                            
loosely             : ['RB']                             redundancy          : ['NN', 'VB', 'JJ']                 
l2                  : ['NNP', 'NN', 'CD']                classify            : ['VB']                             
l1                  : ['NNP', 'JJ', 'NN', 'CD']          found               : ['VBN']                            
www.w3.org/tr/2004/ : ['CD']                             n/m                 : ['NN']                             
domain              : ['NN']                             another             : ['DT']                             
series              : ['NN']                             reduce              : ['VB']                             
idea                : ['NN']                             related             : ['VBN']                            
headof              : ['NN']                             operation           : ['NN']                             
special             : ['JJ']                             out                 : ['RP', 'IN']                       
rt                  : ['VBN', 'NN', 'NNP']               shown               : ['VBN', 'NNP']                     
network             : ['NNP', 'NN']                      rs                  : ['NN', 'NNP', 'VB', 'VBP']         
since               : ['IN']                             rd                  : ['NNP']                            
re                  : ['NNP']                            reader              : ['NN']                             
denoted             : ['RB', 'VBD', 'VBN']               rm                  : ['NNP']                            
rn                  : ['NNP', 'VB']                      induced             : ['NNP']                            
ref                 : ['NN']                             ri                  : ['NNP']                            
rk                  : ['VBP', 'NNP']                     foundation          : ['NN']                             
theory              : ['NN']                             retrieved           : ['VBN']                            
productof           : ['NN']                             reason              : ['NN']                             
dependencies        : ['NNS']                            teach               : ['NN']                             
sbi                 : ['NNP', 'NN']                      generate            : ['VB']                             
definition          : ['NN', 'NNS', 'NNP']               updating            : ['VBG', 'NN', 'JJ']                
r1                  : ['NNP', 'NNS', 'VB', 'CD']         language            : ['NNP']                            
could               : ['MD']                             univesity           : ['NNP']                            
length              : ['NN']                             ruleml              : ['NNP']                            
removing            : ['VBG']                            relational          : ['JJ']                             
unchanging          : ['JJ']                             first               : ['RB']                             
reflexive           : ['JJ']                             researcher          : ['NN']                             
variables           : ['NNS']                            i.                  : ['NNP']                            
number              : ['NN']                             one                 : ['CD', 'NN']                       
instances           : ['NNS']                            relations           : ['NNS']                            
directly            : ['RB']                             redundancy-free     : ['JJ']                             
rs0                 : ['CD']                             rs1                 : ['NNP', 'JJ', 'NN', 'NNS', 'VB', 'CD']
rs2                 : ['NNP', 'NNS', 'CD', 'NN']         size                : ['NN']                             
given               : ['VBN']                            management          : ['NN']                             
reference           : ['NN']                             service             : ['NN']                             
their               : ['PRP$']                           top                 : ['JJ', 'NN']                       
rule-constraint     : ['JJ', 'NNP']                      construct           : ['VB']                             
needed              : ['VBN']                            assumption          : ['NN']                             
listed              : ['VBN']                            store               : ['VB']                             
schema              : ['NN', 'NNP']                      rsm                 : ['NN', 'NNPS', 'NNP', 'VBP']       
rsn                 : ['NN']                             rsi                 : ['NN', 'NNP']                      
relationship        : ['NN']                             that                : ['DT', 'IN', 'WDT']                
rsd                 : ['NN']                             rse                 : ['NN']                             
immediate           : ['JJ']                             part                : ['NN']                             
inferential-transformational: ['JJ']                             representing        : ['VBG']                            
than                : ['IN']                             specify             : ['VB']                             
11                  : ['CD']                             10                  : ['CD']                             
13                  : ['CD']                             12                  : ['CD']                             
acknowledgein       : ['NN']                             14                  : ['CD']                             
roles               : ['VBN']                            18                  : ['CD']                             
vocabularies        : ['NNS']                            see                 : ['VB']                             
aims                : ['VBZ']                            project             : ['NNP']                            
determined          : ['VBN']                            represents          : ['VBZ']                            
enables             : ['VBZ']                            decompose           : ['VB', 'JJ']                       
and                 : ['CC', 'VB', 'NNP']                motivation          : ['NN']                             
false               : ['VBZ', 'JJ']                      low                 : ['JJ']                             
have                : ['VBP']                            need                : ['VBP', 'VB']                      
.20                 : ['CD', 'NNP']                      any                 : ['DT']                             
relatively          : ['RB']                             paths               : ['NNS']                            
documents           : ['NNS']                            efficient           : ['JJ']                             
rsk                 : ['NN']                             isolated            : ['JJ']                             
lik                 : ['NNP']                            decomposing         : ['VBG']                            
concerns            : ['VBZ']                            build               : ['VBN', 'VB']                      
which               : ['WDT']                            chairof             : ['NN']                             
algorithms          : ['NNS', 'NNP']                     added               : ['VBN']                            
normal              : ['JJ', 'NNP']                      sl                  : ['NNP']                            
most                : ['JJS']                            connected           : ['VBN', 'JJ']                      
pair                : ['NN']                             segment             : ['NN']                             
pages               : ['NNS']                            especially          : ['RB']                             
professor           : ['NNP']                            traditional         : ['JJ']                             
managing            : ['VBG']                            li1                 : ['NNP']                            
li2                 : ['NNP']                            notion              : ['NN']                             
fact                : ['NN']                             repeatedly          : ['RB']                             
d.                  : ['NNP']                            selection           : ['VB', 'NN']                       
show                : ['NN', 'VBP', 'VB']                rti                 : ['NN', 'JJ']                       
rtk                 : ['NN']                             rtj                 : ['JJ', 'NN']                       
relation            : ['NN']                             decompositions      : ['NNS']                            
unconnected         : ['NN']                             trivial             : ['JJ']                             
