f0002:

W_Fdic:
the                 : 185     and                 : 132     knowledge           : 131     of                  : 104     
['impact', 'NN']                   : 1       ['inspires', 'VBZ']                : 1       ['innovative', 'JJ']               : 1       
['report', 'NNP']                  : 1       ['explore', 'VB']                  : 1       ['always', 'RB']                   : 1       
['based', 'VBN']                   : 1       ['learning', 'VBG']                : 1       ['prior', 'RB']                    : 1       
['selecting', 'VBG']               : 1       ['hierarchy', 'NN']                : 1       ['color-coded', 'JJ']              : 1       
['infectious', 'JJ']               : 1       ['internal', 'NNP']                : 1       ['realizing', 'VBG']               : 1       
['cooperate', 'VB']                : 1       ['generates', 'VBZ']               : 1       ['plan', 'VBP']                    : 1       
['identical', 'JJ']                : 1       ['so', 'IN']                       : 1       ['affiliation', 'NN']              : 1       
['criteria', 'NNP']                : 1       ['supervise', 'NN']                : 1       ['universe', 'NN']                 : 1       
['c.', 'NNP']                      : 1       ['constraint', 'NN']               : 1       ['rates', 'NNS']                   : 1       
['effectively', 'RB']              : 1       ['on-demand', 'JJ']                : 1       ['publish', 'VB']                  : 1       
['techniques', 'NNS']              : 1       ['journal', 'NNP']                 : 1       ['may', 'MD']                      : 1       
['entities', 'NNS']                : 1       ['highly', 'RB']                   : 1       ['uploading', 'VBG']               : 1       
['invisible', 'VB']                : 1       ['self-replication', 'NN']         : 1       ['epidemics', 'NNS']               : 1       
['match', 'VBP']                   : 1       ['answer', 'NNP']                  : 1       ['cite', 'JJ']                     : 1       
['statistical', 'JJ']              : 1       ['some', 'DT']                     : 1       ['arbitrary', 'JJ']                : 1       
['challenges', 'NNS']              : 1       ['interdisciplinary', 'JJ']        : 1       ['approach', 'NN']                 : 1       
['computing', 'NN']                : 1       ['certain', 'JJ']                  : 1       ['engine', 'NN']                   : 1       
['organizing', 'VBG']              : 1       ['author', 'NNP']                  : 1       ['contains', 'VBZ']                : 1       
['assessing', 'VBG']               : 1       ['resoning', 'NN']                 : 1       ['human-machine', 'JJ']            : 1       
['all', 'PDT']                     : 1       ['global', 'JJ']                   : 1       ['visualizing', 'VBG']             : 1       
['forwarded', 'VBD']               : 1       ['hyperlinks', 'NNS']              : 1       ['complex', 'NN']                  : 1       
['publication', 'NN']              : 1       ['interact', 'VBZ']                : 1       ['obtain', 'VB']                   : 1       
['cliques', 'NNS']                 : 1       ['time-constrained', 'JJ']         : 1       ['processing', 'NN']               : 1       
['-lsb-', 'VBZ']                   : 1       ['peer', 'NN']                     : 1       ['increase', 'VB']                 : 1       
['self-replication', 'JJ']         : 1       ['diseases', 'NNS']                : 1       ['innovate', 'VB']                 : 1       
['predictable', 'JJ']              : 1       ['broadcasting', 'NN']             : 1       ['includes', 'VBZ']                : 1       
['point', 'NN']                    : 1       ['hyperlinking', 'NNP']            : 1       ['use', 'VB']                      : 1       
['outline', 'VB']                  : 1       ['email', 'NN']                    : 1       ['whose', 'WP$']                   : 1       
['phases', 'NNS']                  : 1       ['and', 'NNP']                     : 1       ['sponsorship', 'NN']              : 1       
['cite', 'VB']                     : 1       ['approaches', 'NNS']              : 1       ['develop', 'VB']                  : 1       
['hasten', 'VB']                   : 1       ['passing', 'NNP']                 : 1       ['reveal', 'VB']                   : 1       
['under', 'IN']                    : 1       ['describes', 'VBZ']               : 1       ['storing', 'VBG']                 : 1       
['forming', 'VBG']                 : 1       ['following', 'JJ']                : 1       ['inform', 'NNP']                  : 1       
['chronology', 'NN']               : 1       ['correctness', 'NNS']             : 1       ['rather', 'RB']                   : 1       
['hub', 'NN']                      : 1       ['contrast', 'NN']                 : 1       ['statistics', 'NNP']              : 1       
['great', 'JJ']                    : 1       ['enhancing', 'VBG']               : 1       ['history', 'NN']                  : 1       
['literature', 'NN']               : 1       ['author-affiliation', 'JJ']       : 1       ['support', 'NN']                  : 1       
['original', 'JJ']                 : 1       ['external', 'NNP']                : 1       ['deliver', 'VB']                  : 1       
['detect', 'VBZ']                  : 1       ['novice', 'NN']                   : 1       ['psychological', 'JJ']            : 1       
['algorithms', 'NNS']              : 1       ['play', 'VB']                     : 1       ['especially', 'RB']               : 1       
['records', 'NNS']                 : 1       ['predefined', 'VBN']              : 1       ['internet-mediated', 'JJ']        : 1       
['share', 'NN']                    : 1       ['accompanying', 'VBG']            : 1       ['puts', 'VBZ']                    : 1       
['mutually', 'RB']                 : 1       ['records', 'VBZ']                 : 1       ['discover', 'VBP']                : 1       
['changes', 'VBZ']                 : 1       ['show', 'VB']                     : 1       ['dynamically', 'JJ']              : 1       
['tool', 'NN']                     : 1       ['functioning', 'NN']              : 1       ['make', 'VB']                     : 1       
['behind', 'IN']                   : 1       ['discovers', 'VBZ']               : 1       ['shrinking', 'JJ']                : 1       
['agents', 'NNS']                  : 1       ['reasoning', 'VBG']               : 1       ['model', 'NNP']                   : 1       
['maturity', 'NN']                 : 1       ['follow', 'VBP']                  : 1       ['institute', 'NNP']               : 1       
['authority', 'NN']                : 1       ['computing', 'NNP']               : 1       ['downstream', 'VBN']              : 1       
['stategy', 'NN']                  : 1       ['query', 'JJ']                    : 1       ['mining', 'VBG']                  : 1       
['in', 'RP']                       : 1       ['those', 'DT']                    : 1       ['closely', 'RB']                  : 1       
['openness', 'NN']                 : 1       ['on', 'RP']                       : 1       ['operation', 'NN']                : 1       
['various', 'JJ']                  : 1       ['paper', 'NN']                    : 1       ['scientist', 'NN']                : 1       
['take', 'VB']                     : 1       ['unlike', 'IN']                   : 1       ['clicks', 'VBZ']                  : 1       
['obey', 'VB']                     : 1       ['spirals', 'VBZ']                 : 1       ['philosophical', 'JJ']            : 1       
['comments', 'NNS']                : 1       ['center', 'NN']                   : 1       ['century', 'NN']                  : 1       
['retrieving', 'VBG']              : 1       ['roadmaps', 'NNS']                : 1       ['needs', 'VBZ']                   : 1       
['people', 'NNS']                  : 1       ['behaves', 'VBZ']                 : 1       ['environments', 'NNS']            : 1       
['only', 'JJ']                     : 1       ['ranking', 'JJ']                  : 1       ['passed', 'VBN']                  : 1       
['form', 'NN']                     : 1       ['generalize', 'VB']               : 1       ['second', 'NN']                   : 1       
['professionals', 'NNS']           : 1       ['objectively', 'JJ']              : 1       ['rising', 'JJ']                   : 1       
['mature', 'JJ']                   : 1       ['planning', 'VBG']                : 1       ['sites', 'NNS']                   : 1       
['correspond', 'VB']               : 1       ['international', 'JJ']            : 1       ['create', 'VB']                   : 1       
['decreasing', 'VBG']              : 1       ['initiated', 'VBD']               : 1       ['enrich', 'VB']                   : 1       
['investigate', 'VB']              : 1       ['semantics', 'NNS']               : 1       ['simulate', 'NNP']                : 1       
['ensuring', 'VBG']                : 1       ['along', 'IN']                    : 1       ['increasingly', 'RB']             : 1       
['ranking', 'VBG']                 : 1       ['inspire', 'VBP']                 : 1       ['adapted', 'VBN']                 : 1       
['click', 'VB']                    : 1       ['location', 'NN']                 : 1       ['orthogonal', 'JJ']               : 1       
['contribute', 'VBP']              : 1       ['pages', 'NNS']                   : 1       ['ideal', 'JJ']                    : 1       
['completed', 'VBN']               : 1       ['power', 'NN']                    : 1       ['database', 'NN']                 : 1       
['category', 'NN']                 : 1       ['fusion', 'NN']                   : 1       ['control', 'VB']                  : 1       
['contain', 'VBP']                 : 1       ['such', 'PDT']                    : 1       ['recycling', 'VBG']               : 1       
['static', 'JJ']                   : 1       ['research', 'NNP']                : 1       ['catalytic', 'JJ']                : 1       
['constitute', 'VBP']              : 1       ['hypercycles', 'NNS']             : 1       ['zoom', 'VB']                     : 1       
['collaborators', 'NNS']           : 1       ['depends', 'VBZ']                 : 1       ['link', 'VB']                     : 1       
['collaboration', 'NN']            : 1       ['expressing', 'VBG']              : 1       ['partners', 'NNS']                : 1       
['revealing', 'VBG']               : 1       ['policies', 'NNS']                : 1       ['users', 'NNS']                   : 1       
['-rsb-', 'NN']                    : 1       ['distinguish', 'VB']              : 1       ['language', 'NN']                 : 1       
['higher-ranking', 'JJ']           : 1       ['shared', 'VBN']                  : 1       ['first', 'JJ']                    : 1       
['form', 'VB']                     : 1       ['hop', 'NN']                      : 1       ['eventually', 'RB']               : 1       
['resembles', 'VBZ']               : 1       ['knowing', 'CD']                  : 1       ['node', 'VBP']                    : 1       
['21st', 'JJ']                     : 1       ['passing', 'VBG']                 : 1       ['isi', 'NNP']                     : 1       
['presence', 'NN']                 : 1       ['transitive', 'JJ']               : 1       ['experiment', 'NN']               : 1       
['non-redundant', 'JJ']            : 1       ['challenge', 'NN']                : 1       ['as', 'RB']                       : 1       
['large-scale', 'JJ']              : 1       ['comparisons', 'NNS']             : 1       ['send', 'VB']                     : 1       
['communities', 'NNS']             : 1       ['overlay', 'NN']                  : 1       ['along', 'RP']                    : 1       
['convergence', 'NN']              : 1       ['imply', 'VBP']                   : 1       ['seldom', 'RB']                   : 1       
['culture', 'NN']                  : 1       ['review', 'NN']                   : 1       ['independently', 'RB']            : 1       
['explores', 'VBZ']                : 1       ['often', 'RB']                    : 1       ['appropriately', 'RB']            : 1       
['trusted', 'VBN']                 : 1       ['information', 'NNP']             : 1       ['curves', 'NNS']                  : 1       
['low-energy', 'JJ']               : 1       ['select', 'VB']                   : 1       ['mutual', 'JJ']                   : 1       
['novel', 'NN']                    : 1       ['involves', 'VBZ']                : 1       ['estimate', 'VBP']                : 1       
['generating', 'VBG']              : 1       ['striving', 'VBG']                : 1       ['assess', 'VB']                   : 1       
['represent', 'VBP']               : 1       ['formation', 'NN']                : 1       ['determine', 'VB']                : 1       
['coincidentally', 'RB']           : 1       ['queries', 'VBZ']                 : 1       ['come', 'VBN']                    : 1       
['effectively', 'JJ']              : 1       ['help', 'NN']                     : 1       ['peer-to-peer', 'JJ']             : 1       


W_Pdic:
represent           : ['VBP']                            all                 : ['PDT']                            
concept             : ['NN']                             semantic            : ['JJ', 'NN']                       
global              : ['JJ']                             dynamic             : ['JJ', 'NN']                       
results             : ['NNS']                            co-author           : ['NN']                             
generalize          : ['VB']                             cooperative         : ['JJ']                             
consists            : ['VBZ']                            query               : ['NN', 'JJ']                       
fusing              : ['NN']                             reasoning           : ['VBG', 'NN']                      
issues              : ['NNS']                            relationships       : ['NNS']                            
whose               : ['WP$']                            21st                : ['JJ']                             
number              : ['NN']                             send                : ['VB']                             
environment         : ['NN']                             to                  : ['TO']                             
does                : ['VBZ']                            helps               : ['VBZ']                            
under               : ['IN']                             discovering         : ['VBG']                            
nodes               : ['NNS', 'VBZ']                     activities          : ['NNS']                            
expressing          : ['VBG']                            downstream          : ['VBN']                            
orthogonal          : ['JJ']                             very                : ['RB']                             
grid                : ['NN']                             resoning            : ['NN']                             
every               : ['DT']                             human-machine       : ['JJ']                             
categories          : ['NNS']                            accompanying        : ['VBG']                            
list                : ['NN']                             large               : ['JJ']                             
team                : ['NN']                             disciplines         : ['NNS']                            
discover            : ['VBP', 'VB']                      affiliation         : ['NN']                             
imply               : ['VB', 'VBP']                      invention           : ['NN']                             
displays            : ['VBZ']                            follow              : ['VBP']                            
further             : ['RBR']                            functioning         : ['NN']                             
click               : ['VB']                             machines            : ['NNS']                            
cooperatively       : ['RB']                             non-redundant       : ['JJ']                             
rate                : ['NN']                             selected            : ['VBN']                            
networks            : ['NNS']                            current             : ['JJ']                             
looking             : ['VBG']                            experiment          : ['NN']                             
goes                : ['VBZ']                            flowing             : ['VBG']                            
international       : ['JJ']                             net                 : ['NN']                             
contributes         : ['VBZ']                            method              : ['NN']                             
contrast            : ['NN']                             publications        : ['NNS']                            
revealing           : ['VBG']                            understanding       : ['VBG']                            
stategy             : ['NN']                             explore             : ['VB']                             
groups              : ['NNS']                            others              : ['NNS']                            
path                : ['NN']                             along               : ['IN', 'RP']                       
implicit            : ['JJ']                             great               : ['JJ']                             
generalizing        : ['NN']                             institute           : ['NNP']                            
involved            : ['VBN']                            approaches          : ['NNS']                            
prior               : ['RB']                             published           : ['VBN', 'JJ']                      
changes             : ['VBZ', 'NNS']                     inspires            : ['VBZ']                            
involves            : ['VBZ']                            mutual              : ['JJ']                             
appropriately       : ['RB']                             tasks               : ['NNS']                            
useful              : ['JJ']                             classification      : ['NN']                             
objectively         : ['JJ']                             psychological       : ['JJ']                             
peer                : ['NN']                             analyzing           : ['VBG']                            
select              : ['VB']                             use                 : ['VB']                             
from                : ['IN']                             links               : ['NNS']                            
entities            : ['NNS']                            contains            : ['VBZ']                            
two                 : ['CD']                             emits               : ['VBZ']                            
live                : ['JJ']                             recommend           : ['VB']                             
conservation        : ['NN']                             type                : ['NN']                             
reflects            : ['VBZ']                            more                : ['JJR', 'RBR']                     
escience            : ['JJ']                             sharing             : ['NN']                             
initiated           : ['VBD']                            aware               : ['JJ']                             
visualizing         : ['VBG']                            knowledge-level     : ['JJ']                             
striving            : ['VBG']                            evolves             : ['VBZ', 'NNS']                     
anything            : ['NN']                             integrating         : ['NNS']                            
this                : ['DT']                             self-organize       : ['JJ']                             
challenge           : ['NN']                             work                : ['VBP']                            
remain              : ['VBP']                            can                 : ['MD']                             
tracing             : ['VBG']                            following           : ['VBG', 'JJ']                      
making              : ['VBG']                            example             : ['NN']                             
history             : ['NN']                             control             : ['NN', 'VB']                       
figure              : ['NN', 'NNP']                      do                  : ['VBP']                            
process             : ['NN']                             expanding           : ['VBG']                            
cited               : ['VBD', 'VBN', 'JJ']               share               : ['NN', 'VBP']                      
effectively         : ['RB', 'JJ']                       attain              : ['VB']                             
attract             : ['VB', 'VBP']                      cites               : ['VBZ']                            
information         : ['NNP', 'NN']                      needs               : ['VBZ']                            
provide             : ['VB']                             means               : ['VBZ']                            
how                 : ['WRB']                            influences          : ['VBZ']                            
answer              : ['NN', 'NNP']                      intelligent         : ['JJ']                             
map                 : ['NN']                             explores            : ['VBZ']                            
arcs                : ['NNS']                            may                 : ['MD']                             
after               : ['IN']                             high-energy         : ['JJ']                             
such                : ['JJ', 'PDT']                      law                 : ['NN']                             
journals            : ['NNS']                            types               : ['NNS']                            
outline             : ['VB']                             effective           : ['JJ']                             
correspond          : ['VB']                             inform              : ['NNP']                            
broadcasting        : ['NN']                             so                  : ['IN']                             
decreasing          : ['VBG']                            representation      : ['NN']                             
increase            : ['VB']                             realizing           : ['VBG']                            
operations          : ['NNS']                            help                : ['NN', 'VB']                       
hierarchy           : ['NN']                             developed           : ['VBN']                            
over                : ['IN']                             coordinating        : ['NN']                             
paper               : ['NN']                             including           : ['VBG']                            
statistical         : ['JJ']                             innovative          : ['JJ']                             
depicts             : ['VBZ']                            its                 : ['PRP$']                           
group               : ['NN']                             personal            : ['JJ']                             
solving             : ['VBG']                            coordinates         : ['VBZ']                            
distinguishing      : ['VBG']                            differently         : ['RB']                             
then                : ['RB']                             them                : ['PRP']                            
generously          : ['RB']                             interdisciplinary   : ['JJ']                             
enrich              : ['VB']                             encouraging         : ['VBG']                            
records             : ['VBZ', 'NNS']                     they                : ['PRP']                            
workflows           : ['NNS']                            not                 : ['RB']                             
querying            : ['JJ']                             linking             : ['VBG']                            
maintaining         : ['VBG']                            articles            : ['NNS']                            
document            : ['NN']                             always              : ['RB']                             
interface           : ['NN']                             level               : ['NN']                             
capability          : ['NN']                             -lsb-               : ['CD', 'VBZ', 'NNP', 'JJ', 'VBG', 'NNS']
each                : ['DT']                             rising              : ['JJ', 'VBG']                      
development         : ['NN']                             everyone            : ['NN']                             
another             : ['DT']                             classifying         : ['VBG']                            
energy              : ['NN']                             related             : ['VBN']                            
constitute          : ['VBP', 'VB']                      society             : ['NN']                             
literature          : ['NN']                             static              : ['JJ']                             
personalization     : ['NN']                             our                 : ['PRP$']                           
operation           : ['NN']                             special             : ['JJ']                             
out                 : ['RP']                             category            : ['NN']                             
shown               : ['VBN']                            network             : ['NN', 'NNP']                      
space               : ['NN', 'NNP']                      coincidentally      : ['RB']                             
publish             : ['VB']                             research            : ['NN', 'NNP']                      
content             : ['NN']                             supports            : ['VBZ']                            
shows               : ['VBZ']                            theory              : ['NN']                             
queries             : ['VBZ']                            sustainable         : ['JJ']                             
completely          : ['RB']                             formation           : ['NN']                             
members             : ['NNS']                            estimate            : ['VBZ', 'VBP']                     
generate            : ['VB']                             interaction         : ['NN']                             
service             : ['NN']                             language            : ['NN']                             
could               : ['MD']                             area                : ['NN']                             
correctness         : ['NNS']                            used                : ['VBN', 'VBD']                     
keep                : ['VBP']                            isi                 : ['NNP']                            
top                 : ['JJ']                             first               : ['JJ']                             
prospective         : ['JJ']                             major               : ['JJ']                             
researcher          : ['NN']                             powerful            : ['JJ']                             
e-science           : ['JJ']                             one                 : ['CD']                             
philosophical       : ['JJ']                             least               : ['JJS']                            
directly            : ['RB']                             changing            : ['VBG']                            
forwarding          : ['NN']                             several             : ['JJ']                             
management          : ['NN']                             publication         : ['NN']                             
likely              : ['JJ']                             their               : ['PRP$']                           
unselfish           : ['JJ']                             interact            : ['VB', 'VBZ']                      
behaves             : ['VBZ']                            system              : ['NN']                             
relations           : ['NNS']                            needed              : ['JJ']                             
of                  : ['IN']                             rates               : ['NNS']                            
passed              : ['VBN']                            cite                : ['VB', 'VBP', 'JJ']                
inflow              : ['NN']                             interests           : ['NNS']                            
exploring           : ['VBG']                            mining              : ['VBG']                            
enhancing           : ['VBG']                            that                : ['DT', 'WDT', 'IN']                
brains              : ['NNS']                            completed           : ['VBN']                            
contribute          : ['VBP', 'VB']                      innovate            : ['VB']                             
reflecting          : ['VBG']                            predictable         : ['JJ']                             
differentiate       : ['VB']                             simulate            : ['NNP']                            
authors             : ['NNS']                            inventing           : ['NN']                             
than                : ['IN']                             semantics           : ['NNS']                            
11                  : ['CD']                             10                  : ['CD']                             
12                  : ['CD']                             roles               : ['NNS']                            
richer              : ['JJR']                            bee                 : ['NN']                             
recording           : ['RB', 'NN']                       future              : ['JJ']                             
embody              : ['VBP']                            providing           : ['VBG']                            
activity-level      : ['JJ']                             extracting          : ['VBG']                            
and                 : ['CC', 'NNP']                      uploading           : ['VBG']                            
dynamically         : ['JJ']                             generalization      : ['NN']                             
have                : ['VBP']                            need                : ['VBP']                            
any                 : ['DT']                             contents            : ['NNS']                            
documents           : ['NNS']                            hub                 : ['NN']                             
ideas               : ['NNS']                            also                : ['RB']                             
recognizing         : ['VBG']                            internal            : ['NNP', 'JJ']                      
take                : ['VB']                             which               : ['WDT']                            
online              : ['JJ']                             objective           : ['JJ']                             
algorithms          : ['NNS']                            effectiveness       : ['NN']                             
tool                : ['NN']                             play                : ['VB']                             
differences         : ['NNS']                            trace               : ['VB']                             
collaboration       : ['NN']                             who                 : ['WP']                             
reach               : ['VB']                             virus               : ['NN']                             
plan                : ['VB', 'VBP']                      services            : ['NNS']                            
model               : ['NN', 'NNP']                      peers               : ['NNS']                            
especially          : ['RB']                             flow                : ['NN', 'VB', 'VBP']                
reachability        : ['NN']                             institutions        : ['NNS']                            
hyperlinking        : ['NNP']                            science             : ['NN']                             
inspire             : ['VBP']                            show                : ['VB']                             
text                : ['NN']                             discovered          : ['VBN']                            
planning            : ['VBG']                            data                : ['NNS', 'NN']                      
find                : ['VB']                             impact              : ['NN']                             
partners            : ['NNS']                            based               : ['VBN']                            
knowledge           : ['NN', 'NNP', 'JJ', 'VB']          operational         : ['JJ']                             
affiliations        : ['NNS']                            only                : ['RB', 'JJ']                       
rich                : ['JJ']                             factor              : ['NN']                             
axiom               : ['NN']                             routing             : ['NNS', 'VBG']                     
ranking             : ['VBG', 'JJ']                      get                 : ['VB']                             
scientists          : ['NNS']                            closely             : ['RB']                             
new                 : ['JJ']                             report              : ['NNP']                            
during              : ['IN']                             falling             : ['VBG']                            
areas               : ['NNS']                            reveal              : ['VB']                             
evolution           : ['NN']                             increasing          : ['VBG']                            
resource            : ['NNP']                            seldom              : ['RB']                             
comprising          : ['VBG']                            investigate         : ['VB']                             
scientist           : ['NN']                             common              : ['JJ']                             
contain             : ['VBP']                            release             : ['NN']                             
through             : ['IN']                             fixed               : ['VBN']                            
where               : ['WRB']                            emergent            : ['JJ']                             
infectious          : ['JJ']                             culture             : ['NN']                             
depends             : ['VBZ']                            individual          : ['JJ']                             
are                 : ['VBP']                            -rsb-               : ['NNS', 'NN', 'CD', 'JJ']          
techniques          : ['NNS']                            phases              : ['NNS']                            
detect              : ['VBZ', 'VB']                      on-demand           : ['JJ']                             
interacting         : ['VBG']                            record              : ['VB']                             
managing            : ['VBG']                            review              : ['NN']                             
sites               : ['NNS']                            sponsorship         : ['NN']                             
libraries           : ['NNS']                            hyperlinks          : ['NNS']                            
behind              : ['IN']                             various             : ['JJ']                             
discovers           : ['VBZ']                            cooperation         : ['NN']                             
between             : ['IN']                             neither             : ['CC']                             
approach            : ['NN']                             email               : ['NN']                             
knowing             : ['CD']                             we                  : ['PRP']                            
self-replication    : ['JJ', 'NN']                       hypercycles         : ['NNS']                            
nature              : ['NN']                             deliver             : ['VB']                             
however             : ['RB']                             analyzes            : ['VBZ']                            
efficiency          : ['NN']                             invisible           : ['VB']                             
article             : ['NN']                             come                : ['VBN']                            
distribution        : ['NN']                             declining           : ['VBG']                            
received            : ['VBN']                            collaborators       : ['NNS']                            
enables             : ['VBZ']                            hyperlink           : ['NN']                             
epidemics           : ['NNS']                            many                : ['JJ']                             
region              : ['NN']                             according           : ['VBG']                            
called              : ['VBD']                            propagation         : ['NN']                             
passing             : ['VBG', 'NNP']                     adapted             : ['VBN']                            
among               : ['IN']                             relevant            : ['JJ']                             
large-scale         : ['JJ']                             recycling           : ['VBG']                            
environments        : ['NNS']                            co-authors          : ['NNS']                            
distinguish         : ['VB']                             agents              : ['NNS']                            
learning            : ['VBG']                            table               : ['NN']                             
power-law           : ['JJ']                             synergize           : ['VB']                             
raise               : ['VB']                             second              : ['NN']                             
basis               : ['NN']                             create              : ['VB']                             
-rrb-               : ['-RRB-']                          three               : ['CD']                             
strategy            : ['NN']                             describes           : ['VBZ']                            
teamwork            : ['NN']                             interest            : ['NN']                             
utilizing           : ['VBG']                            topics              : ['NNS']                            
spirals             : ['NNS', 'VBZ']                     engine              : ['NN']                             
generating          : ['VBG']                            rather              : ['RB']                             
c.                  : ['NNP']                            formed              : ['VBN']                            
higher-energy       : ['NN']                             curves              : ['NNS']                            
eventually          : ['RB']                             those               : ['DT']                             
novel               : ['NN']                             unlike              : ['IN']                             
these               : ['DT']                             as                  : ['IN', 'RB']                       
will                : ['MD']                             cites/links         : ['NNS']                            
while               : ['IN']                             policies            : ['NNS']                            
situation           : ['NN']                             extracts            : ['VBZ']                            
identical           : ['JJ']                             low-energy          : ['JJ']                             
century             : ['NN']                             characteristics     : ['NNS']                            
is                  : ['VBZ']                            thus                : ['RB']                             
it                  : ['PRP']                            in                  : ['IN', 'RP']                       
trusted             : ['JJ', 'VBN']                      if                  : ['IN']                             
result              : ['NN']                             different           : ['JJ']                             
develop             : ['VB']                             author              : ['NNP', 'NN']                      
make                : ['VB']                             same                : ['JJ']                             
complex             : ['NN']                             most-cited          : ['JJ']                             
higher              : ['JJR']                            status              : ['NN']                             
evolve              : ['VB']                             extended            : ['VBN']                            
social              : ['JJ']                             effect              : ['NN']                             
flows               : ['NNS', 'VBZ']                     fuse                : ['VB']                             
user                : ['NN']                             frequently          : ['RB']                             
center              : ['NN']                             database            : ['NN']                             
makes               : ['VBZ']                            well                : ['RB']                             
analysis            : ['NN']                             without             : ['IN']                             
contact             : ['NN']                             greatest            : ['JJS']                            
comparisons         : ['NNS']                            the                 : ['DT', 'NNP']                      
arising             : ['VBG']                            depict              : ['VB']                             
researchers         : ['NNS']                            left                : ['JJ']                             
being               : ['VBG']                            when                : ['WRB']                            
time-constrained    : ['JJ']                             obtain              : ['VB']                             
valuable            : ['JJ']                             communities         : ['NNS']                            
human               : ['JJ']                             world               : ['NN']                             
yet                 : ['RB']                             discipline          : ['NN']                             
web                 : ['JJ', 'NNP', 'NN']                catalytic-support   : ['JJ']                             
catalytic           : ['JJ']                             point               : ['NN']                             
ideal               : ['JJ']                             source              : ['NN']                             
spread              : ['NN']                             nor                 : ['CC']                             
author-affiliation  : ['JJ']                             technological       : ['JJ']                             
reason              : ['NN']                             has                 : ['VBZ']                            
match               : ['VBP']                            interconnection     : ['NN']                             
resolved            : ['VBN']                            rules               : ['NNS']                            
evaluate            : ['VB']                             papers              : ['NNS']                            
finding             : ['VBG']                            fusion              : ['NN']                             
descending          : ['VBG']                            community           : ['NN']                             
supervise           : ['NN']                             using               : ['VBG']                            
emergence           : ['NN']                             highly              : ['RB']                             
advanced            : ['VBN', 'JJ']                      like                : ['IN']                             
loss                : ['NN']                             peer-to-peer        : ['JJ']                             
cognitive           : ['JJ']                             zoom                : ['VB']                             
benefit             : ['VB']                             arbitrary           : ['JJ']                             
output              : ['VB']                             internet-mediated   : ['JJ']                             
right               : ['JJ']                             often               : ['RB']                             
people              : ['NNS']                            some                : ['DT']                             
searching           : ['VBG']                            authority           : ['NN']                             
chronology          : ['NN']                             platforms           : ['NNS']                            
hasten              : ['VB']                             openness            : ['NN']                             
indirect            : ['JJ']                             organizing          : ['VBG']                            
generates           : ['VBZ']                            happens             : ['VBZ']                            
dense               : ['JJ']                             dimensions          : ['NNS']                            
for                 : ['IN']                             overlay             : ['NN']                             
recorded            : ['VBN']                            comments            : ['NNS']                            
critical            : ['JJ']                             economical          : ['JJ']                             
fragments           : ['NNS']                            professionals       : ['NNS']                            
be                  : ['VB']                             obey                : ['VB']                             
power               : ['NN']                             cliques             : ['NNS']                            
selecting           : ['VBG']                            journal             : ['NNP']                            
processing          : ['NN', 'VBG']                      epidemic            : ['NN']                             
assists             : ['VBZ']                            relationship        : ['NN']                             
losing              : ['VBG']                            by                  : ['IN']                             
stage               : ['NN']                             on                  : ['RP', 'IN']                       
about               : ['IN']                             puts                : ['VBZ']                            
increasingly        : ['RB']                             constraint          : ['NN']                             
universe            : ['NN']                             location            : ['NN']                             
mutually            : ['RB']                             carries             : ['VBZ']                            
ensure              : ['VB']                             shared              : ['VBN']                            
transitive          : ['JJ']                             or                  : ['CC']                             
automatically       : ['NNP', 'RB']                      presence            : ['NN']                             
communication       : ['NN']                             within              : ['IN']                             
color-coded         : ['JJ']                             autonomous          : ['JJ']                             
assess              : ['VB']                             appropriate         : ['JJ']                             
references          : ['NNS']                            determine           : ['VB']                             
shrinking           : ['JJ', 'VBG']                      mental              : ['JJ']                             
rely                : ['VB']                             statistics          : ['NNP']                            
networking          : ['NN']                             forwarded           : ['VBD']                            
retrieving          : ['VBG']                            support             : ['NN', 'VB']                       
there               : ['EX']                             spiral              : ['NN']                             
diseases            : ['NNS']                            pages               : ['NNS']                            
start               : ['VB']                             citations           : ['NNS', 'NNP']                     
way                 : ['NN']                             scientific          : ['NNP', 'JJ']                      
analyze             : ['VB']                             function            : ['NN']                             
medium              : ['NN']                             form                : ['VBP', 'NN', 'VB']                
forming             : ['VBG']                            criteria            : ['NNP']                            
initiator           : ['NN']                             but                 : ['CC']                             
link                : ['VB', 'NN']                       convergence         : ['NN']                             
-lrb-               : ['-LRB-']                          promote             : ['VB']                             
with                : ['IN']                             challenges          : ['NNS']                            
hop                 : ['NN']                             whether             : ['IN']                             
characteristic      : ['NN']                             maturity            : ['NN']                             
mature              : ['JJ']                             continuously        : ['RB']                             
problem             : ['NN']                             similar             : ['JJ']                             
display             : ['VB']                             storing             : ['VBG']                            
computing           : ['NNP', 'NN']                      certain             : ['JJ']                             
citation            : ['NN', 'NNP']                      influence           : ['VB']                             
direction           : ['NN']                             dissemination       : ['NN']                             
an                  : ['DT']                             ''                  : ["''"]                             
higher-ranking      : ['JJ']                             exist               : ['VBP']                            
at                  : ['IN']                             physical            : ['JJ']                             
functions           : ['NNS']                            assessing           : ['VBG']                            
no                  : ['DT']                             authoritative       : ['JJ']                             
novice              : ['NN']                             virtual             : ['JJ']                             
other               : ['JJ']                             hypercycle          : ['JJ', 'NN']                       
digital             : ['JJ']                             clicks              : ['VBZ']                            
