f0006:

W_Fdic:
and                 : 307     the                 : 236     of                  : 173     to                  : 145     
['artificial', 'JJ']               : 3       ['establishing', 'VBG']            : 3       ['way', 'NN']                      : 3       
['pj', 'NN']                       : 2       ['explored', 'VBN']                : 2       ['provide', 'VB']                  : 2       
['separated', 'VBN']               : 2       ['within', 'IN']                   : 2       ['actively', 'RB']                 : 2       
['given', 'VBN']                   : 2       ['aeroplanes', 'NNS']              : 2       ['evolved', 'VBN']                 : 2       
['role', 'NN']                     : 2       ['efficient', 'JJ']                : 2       ['just', 'RB']                     : 2       
['contains', 'VBZ']                : 2       ['dynamics', 'NNS']                : 2       ['worth', 'NN']                    : 2       
['establish', 'VB']                : 2       ['formed', 'VBN']                  : 2       ['communication', 'NN']            : 2       
['like', 'JJ']                     : 2       ['quality', 'NN']                  : 2       ['captured', 'VBN']                : 2       
['transformation', 'NN']           : 2       ['live', 'JJ']                     : 2       ['meaning', 'NN']                  : 2       
['computers', 'NNS']               : 2       ['harmoniously', 'RB']             : 2       ['considering', 'VBG']             : 2       
['calculate', 'VB']                : 2       ['itself', 'PRP']                  : 2       ['plays', 'VBZ']                   : 2       
['definition', 'NN']               : 2       ['14', 'CD']                       : 2       ['over', 'IN']                     : 2       
['live', 'VB']                     : 2       ['healthy', 'JJ']                  : 2       ['value', 'NN']                    : 2       
['gravity', 'NN']                  : 2       ['used', 'VBD']                    : 2       ['self-adaptive', 'JJ']            : 2       
['think', 'VB']                    : 2       ['four', 'CD']                     : 2       ['text', 'NN']                     : 2       
['idea', 'NN']                     : 2       ['traditional', 'JJ']              : 2       ['cooperation', 'NN']              : 2       
['materials', 'NNS']               : 2       ['dimensions', 'NNS']              : 2       ['all', 'DT']                      : 2       
['cities', 'NNS']                  : 2       ['further', 'RBR']                 : 2       ['event', 'NN']                    : 2       
['structured', 'VBN']              : 2       ['however', 'RB']                  : 2       ['co-evolve', 'VB']                : 2       
['theory', 'NN']                   : 2       ['loop', 'NN']                     : 2       ['scope', 'NN']                    : 2       
['obviously', 'RB']                : 2       ['languages', 'NNS']               : 2       ['takes', 'VBZ']                   : 2       
['parking', 'NN']                  : 2       ['obtain', 'VB']                   : 2       ['rich', 'JJ']                     : 2       
['influencing', 'VBG']             : 2       ['space', 'NNP']                   : 2       ['viewer', 'NN']                   : 2       
['supports', 'VBZ']                : 2       ['due', 'JJ']                      : 2       ['ensure', 'VB']                   : 2       
['15', 'CD']                       : 2       ['location', 'NN']                 : 2       ['while', 'IN']                    : 2       
['existence', 'NN']                : 2       ['based', 'VBN']                   : 2       ['minimize', 'VB']                 : 2       
['so', 'IN']                       : 2       ['feel', 'VB']                     : 2       ['specific', 'JJ']                 : 2       
['12', 'CD']                       : 2       ['key', 'JJ']                      : 2       ['link', 'NNP']                    : 2       
['on-demand', 'JJ']                : 2       ['collecting', 'VBG']              : 2       ['commonsense', 'NNP']             : 2       
['others', 'NNS']                  : 2       ['than', 'IN']                     : 2       ['children', 'NNS']                : 2       
['virtually', 'RB']                : 2       ['embedded', 'JJ']                 : 2       ['what', 'WP']                     : 2       
['consisting', 'VBG']              : 2       ['navigation', 'NN']               : 2       ['video', 'NN']                    : 2       
['multi-space', 'JJ']              : 2       ['read', 'VB']                     : 2       ['service', 'NN']                  : 2       
['experience', 'NN']               : 2       ['unhealthy', 'JJ']                : 2       ['observe', 'VB']                  : 2       
['context', 'NN']                  : 2       ['can', 'JJ']                      : 2       ['etc.', 'FW']                     : 2       
['pi', 'NN']                       : 2       ['make', 'VBP']                    : 2       ['science', 'NNP']                 : 2       
['artefact', 'NN']                 : 2       ['manage', 'VB']                   : 2       ['influences', 'VBZ']              : 2       
['limited', 'VBN']                 : 2       ['super-linked', 'JJ']             : 2       ['health', 'NN']                   : 2       
['mathematical', 'JJ']             : 2       ['modern', 'NNP']                  : 2       ['versatile', 'JJ']                : 2       
['19', 'CD']                       : 2       ['getting', 'VBG']                 : 2       ['rather', 'RB']                   : 2       
['self-organized', 'JJ']           : 2       ['structures', 'NNS']              : 2       ['designer', 'NN']                 : 2       
['architecture', 'NN']             : 2       ['centrality', 'NN']               : 2       ['imagination', 'NN']              : 2       
['play', 'VB']                     : 2       ['reduce', 'VB']                   : 2       ['sense', 'VB']                    : 2       
['harmoniously', 'NN']             : 2       ['socio', 'NNP']                   : 2       ['similar', 'JJ']                  : 2       
['description', 'NN']              : 2       ['critical', 'JJ']                 : 2       ['falling', 'VBG']                 : 2       
['finer', 'NN']                    : 2       ['man', 'NN']                      : 2       ['20', 'CD']                       : 2       
['realize', 'VB']                  : 2       ['security', 'NN']                 : 2       ['symptom', 'NN']                  : 2       
['transmit', 'VB']                 : 2       ['organize', 'VB']                 : 2       ['personal', 'JJ']                 : 2       
['bodies', 'NNS']                  : 2       ['relies', 'VBZ']                  : 2       ['robots', 'NNS']                  : 2       
['pmachines', 'NNS']               : 2       ['-lsb-', 'NN']                    : 2       ['modelling', 'VBG']               : 2       
['problems', 'NNS']                : 2       ['using', 'VBG']                   : 2       ['preserved', 'VBN']               : 2       
['components', 'NNS']              : 2       ['enhance', 'VB']                  : 2       ['essentially', 'RB']              : 2       
['demand', 'NN']                   : 2       ['basic', 'JJ']                    : 2       ['parents', 'NNS']                 : 2       
['still', 'RB']                    : 2       ['being', 'VBG']                   : 2       ['stage', 'NN']                    : 2       
['before', 'IN']                   : 2       ['collect', 'VB']                  : 2       ['concern', 'NN']                  : 2       
['depends', 'VBZ']                 : 2       ['super-linked', 'VBN']            : 2       ['methodology', 'NN']              : 2       
['community', 'NN']                : 2       ['progress', 'NN']                 : 2       ['human?machine', 'JJ']            : 2       
['thought', 'VBN']                 : 2       ['modelling', 'JJ']                : 2       ['16', 'CD']                       : 2       
['point', 'NN']                    : 2       ['keeps', 'VBZ']                   : 2       ['temperature', 'NN']              : 2       
['large-scale', 'JJ']              : 2       ['represent', 'VB']                : 2       ['data', 'NNP']                    : 2       
['established', 'VBN']             : 2       ['separating', 'VBG']              : 2       ['issue', 'NN']                    : 2       
['content', 'NN']                  : 2       ['cultural', 'JJ']                 : 2       ['holds', 'VBZ']                   : 2       
['further', 'RB']                  : 2       ['common', 'JJ']                   : 2       ['study', 'NN']                    : 2       
['effective', 'JJ']                : 2       ['real-time', 'NNP']               : 2       ['coordinate', 'VB']               : 2       
['capability', 'NN']               : 1       ['low', 'JJ']                      : 1       ['we', 'PRP']                      : 1       
['mathematicians', 'NNS']          : 1       ['propagate', 'VBP']               : 1       ['transmitted', 'VBN']             : 1       
['instructionq', 'NNS']            : 1       ['propagation', 'NN']              : 1       ['roads', 'NNS']                   : 1       
['machines', 'NNPS']               : 1       ['pattern', 'NN']                  : 1       ['intelligent', 'JJ']              : 1       
['influence', 'NNP']               : 1       ['little', 'JJ']                   : 1       ['privilege', 'NN']                : 1       
['collected', 'VBN']               : 1       ['driven', 'VBN']                  : 1       ['attach', 'VB']                   : 1       
['decision', 'NNP']                : 1       ['challenging', 'VBG']             : 1       ['new', 'NNP']                     : 1       
['move', 'VB']                     : 1       ['reflecting', 'VBG']              : 1       ['ensures', 'VBZ']                 : 1       
['textbooks', 'NNS']               : 1       ['cause', 'NN']                    : 1       ['dynamicity', 'NN']               : 1       
['attributes', 'NNS']              : 1       ['wide', 'NNP']                    : 1       ['resolve', 'VB']                  : 1       
['extends', 'VBZ']                 : 1       ['therefore', 'RB']                : 1       ['variety', 'NN']                  : 1       
['progresses', 'VBZ']              : 1       ['pass', 'VB']                     : 1       ['bring', 'VB']                    : 1       
['schemes', 'NNS']                 : 1       ['hilbert', 'NN']                  : 1       ['aware', 'JJ']                    : 1       
['second', 'JJ']                   : 1       ['triangle', 'NN']                 : 1       ['texts', 'NNS']                   : 1       
['directly', 'RB']                 : 1       ['propagates', 'VBZ']              : 1       ['efforts', 'NNS']                 : 1       
['invented', 'VBN']                : 1       ['identified', 'VBD']              : 1       ['economic', 'JJ']                 : 1       
['e.g.', 'RB']                     : 1       ['reflection', 'VB']               : 1       ['photos', 'NNS']                  : 1       
['locate/reason/navigate', 'VB']   : 1       ['preserving', 'NNP']              : 1       ['heavily', 'RB']                  : 1       
['documents', 'NNS']               : 1       ['and', 'VB']                      : 1       ['pconnecting', 'VBG']             : 1       
['nets', 'NNS']                    : 1       ['optimization', 'JJ']             : 1       ['guaranteed', 'VBN']              : 1       
['why', 'NNP']                     : 1       ['home', 'NN']                     : 1       ['forms', 'NNS']                   : 1       
['record', 'VB']                   : 1       ['fuse', 'VB']                     : 1       ['2005', 'CD']                     : 1       
['ranks', 'NNS']                   : 1       ['recommendation', 'NN']           : 1       ['constraints', 'NNS']             : 1       
['goals', 'NNS']                   : 1       ['m?a', 'NN']                      : 1       ['route', 'NN']                    : 1       
['culture', 'VB']                  : 1       ['coexist', 'VBP']                 : 1       ['abilities', 'NNS']               : 1       
['understanding', 'VBG']           : 1       ['occurs', 'VBZ']                  : 1       ['layer', 'VBG']                   : 1       
['multiplication', 'VBP']          : 1       ['super-link', 'NN']               : 1       ['optimization', 'NN']             : 1       
['interact', 'NN']                 : 1       ['software', 'NN']                 : 1       ['explaining', 'VBG']              : 1       
['designeros', 'JJ']               : 1       ['building', 'VBG']                : 1       ['mathematic', 'JJ']               : 1       
['self-organize', 'NN']            : 1       ['giving', 'VBG']                  : 1       ['actions', 'NNS']                 : 1       
['accomplish', 'VB']               : 1       ['person', 'NN']                   : 1       ['weave', 'VBD']                   : 1       
['bridged', 'VBN']                 : 1       ['extended', 'VBN']                : 1       ['situations', 'NNS']              : 1       
['core', 'NN']                     : 1       ['pre-designed', 'VBN']            : 1       ['features', 'NNS']                : 1       
['cycles', 'NNS']                  : 1       ['sensing', 'NN']                  : 1       ['explained', 'VBN']               : 1       
['love', 'NN']                     : 1       ['past', 'NN']                     : 1       ['authors', 'NNS']                 : 1       
['cpsocio', 'NNP']                 : 1       ['electronic', 'JJ']               : 1       ['passive', 'JJ']                  : 1       
['recycled', 'VBN']                : 1       ['tells', 'VBZ']                   : 1       ['advanced', 'VBN']                : 1       
['yet', 'RB']                      : 1       ['developer', 'NN']                : 1       ['cost', 'NN']                     : 1       
['vehicles', 'NNPS']               : 1       ['explicit', 'JJ']                 : 1       ['get', 'VBP']                     : 1       
['state-of-the-art', 'JJ']         : 1       ['drawing', 'VBG']                 : 1       ['supported', 'VBN']               : 1       
['studies', 'NNS']                 : 1       ['buildings', 'NNS']               : 1       ['enhanced', 'VBN']                : 1       
['see', 'VB']                      : 1       ['graph-based', 'JJ']              : 1       ['accessible', 'JJ']               : 1       
['exploring', 'VBG']               : 1       ['after', 'IN']                    : 1       ['term', 'NN']                     : 1       
['maintenance', 'NN']              : 1       ['usually', 'RB']                  : 1       ['resource', 'NNP']                : 1       
['implicit', 'JJ']                 : 1       ['importantly', 'RB']              : 1       ['displayed', 'VBN']               : 1       
['gather', 'VB']                   : 1       ['built', 'VBN']                   : 1       ['monitor', 'VBP']                 : 1       
['links', 'NNP']                   : 1       ['values', 'NNS']                  : 1       ['sensitive', 'JJ']                : 1       
['programs', 'NNS']                : 1       ['work', 'NN']                     : 1       ['discovering', 'VBG']             : 1       
['document', 'NN']                 : 1       ['autonomous', 'JJ']               : 1       ['third', 'JJ']                    : 1       
['form', 'VBP']                    : 1       ['principle', 'JJ']                : 1       ['identification', 'NNP']          : 1       
['knowing', 'VBG']                 : 1       ['origin', 'NN']                   : 1       ['one', 'NN']                      : 1       
['web', 'NN']                      : 1       ['operating', 'NN']                : 1       ['estimated', 'VBN']               : 1       
['following', 'NN']                : 1       ['privileges', 'NNS']              : 1       ['senses', 'NNS']                  : 1       
['fused', 'VBN']                   : 1       ['own', 'JJ']                      : 1       ['family', 'NN']                   : 1       
['easier', 'JJR']                  : 1       ['insightful', 'JJ']               : 1       ['expansion', 'NN']                : 1       
['short', 'JJ']                    : 1       ['methodology', 'NNP']             : 1       ['rebuilt', 'VBN']                 : 1       
['system', 'NNP']                  : 1       ['several', 'JJ']                  : 1       ['traffic', 'NN']                  : 1       
['places', 'NNS']                  : 1       ['removed', 'VBN']                 : 1       ['concept', 'NN']                  : 1       
['slides', 'NNS']                  : 1       ['undetermined', 'JJ']             : 1       ['scientific', 'NNP']              : 1       
['capacity', 'NN']                 : 1       ['navigate', 'VB']                 : 1       ['cyberspaceq', 'NN']              : 1       
['behave', 'VB']                   : 1       ['elements', 'NNS']                : 1       ['connect', 'VBP']                 : 1       
['coherent', 'JJ']                 : 1       ['cpsoc', 'NNS']                   : 1       ['persons', 'NNS']                 : 1       
['physical', 'VBG']                : 1       ['paintings', 'NNS']               : 1       ['licklider', 'NNP']               : 1       
['audio', 'NN']                    : 1       ['realistic', 'JJ']                : 1       ['tags', 'NNS']                    : 1       
['deployed', 'VBN']                : 1       ['maps', 'NNS']                    : 1       ['evaluate', 'VB']                 : 1       
['reference', 'NN']                : 1       ['access', 'VB']                   : 1       ['cross', 'VBP']                   : 1       
['rule', 'VB']                     : 1       ['living', 'JJ']                   : 1       ['them', 'PRP']                    : 1       
['essential', 'JJ']                : 1       ['interactive', 'JJ']              : 1       ['sciences', 'NNPS']               : 1       
['illness', 'NN']                  : 1       ['without', 'IN']                  : 1       ['explanation', 'NN']              : 1       
['-lsb-', 'JJ']                    : 1       ['fruit', 'NN']                    : 1       ['chains', 'NNS']                  : 1       
['real-time', 'VB']                : 1       ['taken', 'VBN']                   : 1       ['tight', 'JJ']                    : 1       
['awareness', 'NN']                : 1       ['active', 'NNP']                  : 1       ['featuring', 'VBG']               : 1       
['consciously', 'JJ']              : 1       ['knowledge', 'NNP']               : 1       ['develop', 'VBP']                 : 1       
['operate', 'VBP']                 : 1       ['exact', 'JJ']                    : 1       ['21', 'CD']                       : 1       
['could', 'MD']                    : 1       ['wot', 'NNP']                     : 1       ['designers', 'NNS']               : 1       
['pnetworks', 'NNS']               : 1       ['jam', 'NNP']                     : 1       ['transformation', 'VBD']          : 1       
['application', 'NN']              : 1       ['cyberspace', '$']                : 1       ['fiction', 'NN']                  : 1       
['basis', 'NN']                    : 1       ['derivation', 'VBN']              : 1       ['living', 'VBG']                  : 1       
['sensation', 'NN']                : 1       ['weave', 'JJ']                    : 1       ['physiological', 'JJ']            : 1       
['students', 'NNS']                : 1       ['resources', 'NNP']               : 1       ['transmitting', 'VBG']            : 1       
['logistics', 'NNS']               : 1       ['doctors', 'NNS']                 : 1       ['tennenhouse', 'NNP']             : 1       
['green', 'NNP']                   : 1       ['long', 'JJ']                     : 1       ['paradigm', 'NN']                 : 1       
['special', 'JJ']                  : 1       ['indicate', 'VB']                 : 1       ['classify/cluster/locate', 'VB']  : 1       
['harmony', 'NN']                  : 1       ['cyber-physical-socio', 'NNP']    : 1       ['reflected', 'VBN']               : 1       
['govern', 'VBP']                  : 1       ['keep', 'VB']                     : 1       ['made', 'VBN']                    : 1       
['discover', 'VB']                 : 1       ['positively', 'RB']               : 1       ['addressing', 'JJ']               : 1       
['pcyber-physical', 'JJ']          : 1       ['worlds', 'NNS']                  : 1       ['existing', 'VBG']                : 1       
['reflexive', 'JJ']                : 1       ['transforming', 'VBG']            : 1       ['possible', 'JJ']                 : 1       
['retrieval', 'NN']                : 1       ['studying', 'VBG']                : 1       ['reasonable', 'JJ']               : 1       
['pointed', 'VBN']                 : 1       ['herbert', 'NNP']                 : 1       ['maximize', 'VB']                 : 1       
['long-time', 'JJ']                : 1       ['designed', 'VBN']                : 1       ['incorporate', 'VB']              : 1       
['computational', 'JJ']            : 1       ['cooperate', 'VB']                : 1       ['multiplication', 'NN']           : 1       
['entertainment', 'NN']            : 1       ['generates', 'VBZ']               : 1       ['higher', 'JJR']                  : 1       
['safety', 'NN']                   : 1       ['theory', 'JJ']                   : 1       ['boundaries', 'NNS']              : 1       
['happen', 'VBP']                  : 1       ['preserve', 'VB']                 : 1       ['thought', 'VBD']                 : 1       
['financial', 'JJ']                : 1       ['added', 'VBN']                   : 1       ['self-organize', 'VB']            : 1       
['solve', 'VB']                    : 1       ['account', 'NN']                  : 1       ['trying', 'VBG']                  : 1       
['scales', 'NNS']                  : 1       ['extending', 'VBG']               : 1       ['brief', 'JJ']                    : 1       
['around', 'IN']                   : 1       ['questioning', 'VBG']             : 1       ['cyber-physical', 'JJ']           : 1       
['structures', 'VBZ']              : 1       ['close-loop', 'NN']               : 1       ['intangible', 'JJ']               : 1       
['manufacturing', 'NN']            : 1       ['cyber', 'NN']                    : 1       ['evidences', 'NNS']               : 1       
['interaction', 'NNP']             : 1       ['once', 'RB']                     : 1       ['category', 'NN']                 : 1       
['effectively', 'RB']              : 1       ['tasks', 'NNS']                   : 1       ['phumans', 'NNS']                 : 1       
['limitation', 'NN']               : 1       ['fundamental', 'JJ']              : 1       ['mapping', 'VBG']                 : 1       
['tools', 'NNS']                   : 1       ['hierarchies', 'NNS']             : 1       ['facilitate', 'VB']               : 1       
['smart', 'NNP']                   : 1       ['manufacturers', 'NNS']           : 1       ['connecting', 'VBG']              : 1       
['reasoning/navigation', 'NN']     : 1       ['notion', 'NN']                   : 1       ['final', 'JJ']                    : 1       
['e.g.', 'NN']                     : 1       ['peers', 'NNS']                   : 1       ['statistical', 'JJ']              : 1       
['world', 'NNP']                   : 1       ['participate', 'VB']              : 1       ['bridging', 'VBG']                : 1       
['standards', 'NNS']               : 1       ['simon', 'NNP']                   : 1       ['zooming', 'NN']                  : 1       
['pervasive', 'JJ']                : 1       ['pijl', 'NN']                     : 1       ['exploring', 'NNP']               : 1       
['behaviours', 'VBZ']              : 1       ['-lsb-', 'VB']                    : 1       ['express', 'VB']                  : 1       
['shows', 'VBZ']                   : 1       ['gas', 'NN']                      : 1       ['weiser', 'NNP']                  : 1       
['typical', 'JJ']                  : 1       ['meters', 'NNS']                  : 1       ['enable', 'VBP']                  : 1       
['history', 'VB']                  : 1       ['force', 'VB']                    : 1       ['internet-centric', 'NNP']        : 1       
['equipped', 'VBN']                : 1       ['feasible', 'JJ']                 : 1       ['called', 'VBD']                  : 1       
['perform', 'VB']                  : 1       ['unconsciously', 'JJ']            : 1       ['half-century', 'NNS']            : 1       
['digital', 'JJ']                  : 1       ['semantically', 'RB']             : 1       ['simonos', 'NNP']                 : 1       
['micro', 'JJ']                    : 1       ['non-material', 'JJ']             : 1       ['empirically', 'RB']              : 1       
['intentions', 'NNS']              : 1       ['publication', 'NN']              : 1       ['towards', 'IN']                  : 1       
['multi-semantic', 'JJ']           : 1       ['us', 'PRP']                      : 1       ['grid', 'NN']                     : 1       
['publishers', 'NNS']              : 1       ['maintain', 'VB']                 : 1       ['physics', 'VBZ']                 : 1       
['means', 'VBZ']                   : 1       ['reliability', 'NN']              : 1       ['regarded', 'VBN']                : 1       
['aspirations', 'NNS']             : 1       ['computing', 'VBG']               : 1       ['density', 'NN']                  : 1       
['action', 'NN']                   : 1       ['originates', 'VBZ']              : 1       ['change', 'VBP']                  : 1       
['find', 'VB']                     : 1       ['separations', 'NNS']             : 1       ['well-being', 'NN']               : 1       
['individual', 'NNP']              : 1       ['versatile', 'VB']                : 1       ['predictable', 'JJ']              : 1       
['engineering', 'VB']              : 1       ['symbiosis', 'NNS']               : 1       ['triangle', 'JJ']                 : 1       
['include', 'VBP']                 : 1       ['relatives', 'NNS']               : 1       ['incur', 'VBP']                   : 1       
['foresee', 'VB']                  : 1       ['22', 'CD']                       : 1       ['overall', 'JJ']                  : 1       
['i.e.', 'FW']                     : 1       ['unites', 'VBZ']                  : 1       ['traffic', 'NNP']                 : 1       
['respected', 'JJ']                : 1       ['mass', 'NN']                     : 1       ['safer', 'JJR']                   : 1       
['required', 'VBN']                : 1       ['decisions', 'NNS']               : 1       ['because', 'RB']                  : 1       
['nodes', 'NNS']                   : 1       ['learn', 'VB']                    : 1       ['integration', 'NN']              : 1       
['accessed', 'VBN']                : 1       ['forming', 'VBG']                 : 1       ['transmission', 'NN']             : 1       
['views', 'NNS']                   : 1       ['turn', 'NN']                     : 1       ['road', 'NN']                     : 1       
['cross-space', 'VB']              : 1       ['phenomenon', 'NN']               : 1       ['locates', 'VBZ']                 : 1       
['acceleration', 'NN']             : 1       ['unaware', 'JJ']                  : 1       ['recognize', 'VB']                : 1       
['order', 'NN']                    : 1       ['weave', 'VB']                    : 1       ['ago', 'RB']                      : 1       
['stones', 'NNS']                  : 1       ['study', 'NNP']                   : 1       ['negative', 'JJ']                 : 1       
['efficiently', 'NNS']             : 1       ['available', 'JJ']                : 1       ['investments', 'NNS']             : 1       
['points', 'NNS']                  : 1       ['quickly', 'RB']                  : 1       ['carbon', 'NN']                   : 1       
['should', 'MD']                   : 1       ['health', 'NNP']                  : 1       ['ideal', 'NN']                    : 1       
['proactive', 'NNP']               : 1       ['away', 'RB']                     : 1       ['adapted', 'VBN']                 : 1       
['importance', 'NN']               : 1       ['mappings', 'NNS']                : 1       ['alarmed', 'JJ']                  : 1       
['archival', 'NN']                 : 1       ['temporal', 'JJ']                 : 1       ['proposed', 'VBD']                : 1       
['come', 'VB']                     : 1       ['locating', 'VBG']                : 1       ['science', 'VB']                  : 1       
['algorithms', 'NNS']              : 1       ['euclidean', 'JJ']                : 1       ['especially', 'RB']               : 1       
['2010', 'CD']                     : 1       ['minds', 'NNS']                   : 1       ['specification', 'NN']            : 1       
['11', 'CD']                       : 1       ['logistic', 'JJ']                 : 1       ['indicates', 'VBZ']               : 1       
['exchange', 'NN']                 : 1       ['meaningful', 'JJ']               : 1       ['copj', 'NNP']                    : 1       
['no', 'DT']                       : 1       ['introduce', 'VB']                : 1       ['optimal', 'JJ']                  : 1       
['operate', 'VB']                  : 1       ['total', 'JJ']                    : 1       ['explain', 'VB']                  : 1       
['page', 'NN']                     : 1       ['aspects', 'NNS']                 : 1       ['life', 'NNP']                    : 1       
['radio-frequency', 'NNP']         : 1       ['trees', 'NNS']                   : 1       ['correctly', 'RB']                : 1       
['light', 'JJ']                    : 1       ['created', 'VBD']                 : 1       ['significantly', 'RB']            : 1       
['harmonious', 'JJ']               : 1       ['recent', 'JJ']                   : 1       ['reaction', 'NN']                 : 1       
['destination', 'NN']              : 1       ['continually', 'RB']              : 1       ['single', 'JJ']                   : 1       
['classes', 'NNS']                 : 1       ['analysing', 'VBG']               : 1       ['because', 'IN']                  : 1       
['distinguished', 'JJ']            : 1       ['employed', 'VBN']                : 1       ['ways', 'NNS']                    : 1       
['rural', 'JJ']                    : 1       ['count', 'VB']                    : 1       ['viewed', 'VBN']                  : 1       
['model', 'NNP']                   : 1       ['channels', 'NNS']                : 1       ['carries', 'VBZ']                 : 1       
['population', 'NN']               : 1       ['three', 'CD']                    : 1       ['cases', 'NNS']                   : 1       
['competition', 'NN']              : 1       ['computing', 'NNP']               : 1       ['distinguished', 'VBN']           : 1       
['study', 'VB']                    : 1       ['our', 'PRP$']                    : 1       ['worldview', 'NN']                : 1       
['methodology', 'VB']              : 1       ['intelligence', 'NNP']            : 1       ['scenarios', 'NNS']               : 1       
['method', 'JJ']                   : 1       ['preference', 'NN']               : 1       ['often', 'RB']                    : 1       
['obey', 'RB']                     : 1       ['motions', 'NNS']                 : 1       ['avoided', 'VBN']                 : 1       
['linguistic', 'JJ']               : 1       ['humans', 'JJ']                   : 1       ['sensors', 'VBZ']                 : 1       
['engineers', 'NNS']               : 1       ['detected', 'VBN']                : 1       ['cross-space', 'JJ']              : 1       
['unified', 'JJ']                  : 1       ['authorities', 'NNS']             : 1       ['negatively', 'RB']               : 1       
['extension', 'NNP']               : 1       ['sub-healthy', 'JJ']              : 1       ['promote', 'VB']                  : 1       
['tangible', 'JJ']                 : 1       ['owner', 'NN']                    : 1       ['changes', 'VBZ']                 : 1       
['although', 'IN']                 : 1       ['process', 'VB']                  : 1       ['scenario', 'NN']                 : 1       
['reflection', 'NN']               : 1       ['coined', 'VBN']                  : 1       ['children', 'NNP']                : 1       
['break', 'VB']                    : 1       ['shuttle', 'NN']                  : 1       ['natureq', 'NN']                  : 1       
['out', 'RB']                      : 1       ['environmental', 'JJ']            : 1       ['hold', 'VB']                     : 1       
['introduced', 'VBN']              : 1       ['complex', 'NN']                  : 1       ['facilitates', 'VBZ']             : 1       
['cyber', 'JJ']                    : 1       ['reflexive', 'VBZ']               : 1       ['minimization', 'NNS']            : 1       
['lifetime', 'VBP']                : 1       ['conveniently', 'VB']             : 1       ['rate', 'NN']                     : 1       
['orthogonal', 'RB']               : 1       ['abstract', 'JJ']                 : 1       ['sold', 'VBN']                    : 1       
['autopilot', 'VB']                : 1       ['multi-dimensional', 'VBZ']       : 1       ['become', 'VBP']                  : 1       
['use', 'VBP']                     : 1       ['social', 'NNP']                  : 1       ['if', 'IN']                       : 1       
['relational', 'JJ']               : 1       ['far', 'RB']                      : 1       ['displays', 'VBZ']                : 1       
['maintains', 'VBZ']               : 1       ['experiments', 'NNS']             : 1       ['described', 'VBD']               : 1       
['measures', 'NNS']                : 1       ['sometimes', 'RB']                : 1       ['means', 'NN']                    : 1       
['early', 'JJ']                    : 1       ['fusion', 'NN']                   : 1       ['pervade', 'VBP']                 : 1       
['sketch', 'VB']                   : 1       ['factors', 'NNS']                 : 1       ['concept', 'VBG']                 : 1       
['change', 'NN']                   : 1       ['areas', 'NNS']                   : 1       ['multi-space', 'VB']              : 1       
['his', 'PRP$']                    : 1       ['fusing', 'VBG']                  : 1       ['economy', 'NN']                  : 1       
['sensed', 'JJ']                   : 1       ['interactive', 'VBZ']             : 1       ['privacy', 'NNP']                 : 1       
['locate', 'VB']                   : 1       ['treatment', 'NN']                : 1       ['forms', 'VBZ']                   : 1       
['unique', 'JJ']                   : 1       ['cross', 'JJ']                    : 1       ['influence', 'VBP']               : 1       
['pages', 'NNS']                   : 1       ['results', 'NNS']                 : 1       ['cyberspace', 'CD']               : 1       
['otherwise', 'RB']                : 1       ['expected', 'VBN']                : 1       ['answer', 'VB']                   : 1       
['self-organized', 'VBN']          : 1       ['computation', 'NN']              : 1       ['innovation', 'NN']               : 1       
['managing', 'VBG']                : 1       ['precaution', 'NN']               : 1       ['interests', 'NNS']               : 1       
['need', 'VBP']                    : 1       ['senior', 'JJ']                   : 1       ['station', 'NN']                  : 1       
['distributed', 'VBN']             : 1       ['very', 'RB']                     : 1       ['expect', 'VB']                   : 1       
['requirement', 'NN']              : 1       ['city', 'NN']                     : 1       ['active', 'JJ']                   : 1       
['sensor', 'NN']                   : 1       ['allow', 'VBP']                   : 1       ['terms', 'NNS']                   : 1       
['office', 'NN']                   : 1       ['include', 'VB']                  : 1       ['control', 'VBP']                 : 1       
['evaluated', 'VBN']               : 1       ['theories', 'NNS']                : 1       ['greatly', 'RB']                  : 1       
['simulation', 'NN']               : 1       ['operations', 'NNS']              : 1       ['out', 'IN']                      : 1       
['ideally', 'RB']                  : 1       ['-rsb-', 'NN']                    : 1       ['attracting', 'VBG']              : 1       
['supermarket', 'NN']              : 1       ['aim', 'NN']                      : 1       ['support', 'NN']                  : 1       
['use', 'NN']                      : 1       ['concerning', 'VBG']              : 1       ['fuel', 'NN']                     : 1       
['cameras', 'NNS']                 : 1       ['mechanism', 'NN']                : 1       ['machine-understandable', 'JJ']   : 1       
['view', 'VB']                     : 1       ['run', 'VB']                      : 1       ['cyber-physical-social', 'JJ']    : 1       
['isolation', 'NN']                : 1       ['super-links', 'JJ']              : 1       ['changed', 'VBN']                 : 1       
['demonstrate', 'VBP']             : 1       ['behaviour', 'NN']                : 1       ['24', 'CD']                       : 1       
['had', 'VBD']                     : 1       ['work', 'VB']                     : 1       ['cyber-physical-socio', 'VB']     : 1       
['currently', 'RB']                : 1       ['10', 'CD']                       : 1       ['under', 'IN']                    : 1       
['explanation', 'NNP']             : 1       ['reasons', 'NNS']                 : 1       ['live', 'VBP']                    : 1       
['supplies', 'NNS']                : 1       ['access', 'NN']                   : 1       ['experiment', 'NN']               : 1       
