f0007:

W_Fdic:
the                 : 82      and                 : 55      of                  : 39      to                  : 34      
pages               : ['NNS']                            mobile              : ['JJ', 'NNP']                      
implications        : ['NNS']                            graphs              : ['NNS']                            
show                : ['VBP']                            text                : ['NN']                             
spaces              : ['NNPS', 'NNS']                    networks            : ['NNS', 'NNPS']                    
based               : ['VBN']                            knowledge           : ['NN', 'VBP']                      
entities            : ['NNS']                            identification      : ['NNP']                            
hope                : ['VBP']                            handle              : ['VB']                             
means               : ['NN']                             dependent           : ['JJ']                             
closely             : ['RB']                             during              : ['IN']                             
evolution           : ['NN']                             resource            : ['NNP']                            
covering            : ['VBG']                            consisting          : ['VBG']                            
experiments         : ['NNS']                            queries             : ['NNS']                            
including           : ['VBG']                            where               : ['WRB']                            
set                 : ['NN']                             constructing        : ['VBG']                            
achieved            : ['VBN']                            10,17               : ['CD']                             
humans              : ['NNS']                            individual          : ['NN', 'JJ']                       
radius              : ['NNS']                            are                 : ['VBP']                            
-rsb-               : ['NNS', 'JJ', 'NNP', 'CD']         awaits              : ['VBZ']                            
exponent            : ['NN']                             managing            : ['VBG']                            
various             : ['JJ']                             between             : ['IN']                             
propagated          : ['VBN']                            reading             : ['NN']                             
approach            : ['NN']                             discovery           : ['NN']                             
available           : ['JJ']                             we                  : ['PRP']                            
terms               : ['NNS']                            creating            : ['VBG']                            
interfaces          : ['NNS']                            handful             : ['NN']                             
however             : ['RB']                             efficiency          : ['NN']                             
key                 : ['JJ', 'NN']                       distinguish         : ['VB']                             
article             : ['NN']                             e-learning          : ['NN']                             
topology            : ['JJ', 'NN']                       adapting            : ['VBG']                            
both                : ['DT']                             influential         : ['NNP', 'JJ']                      
many                : ['JJ']                             scale-free          : ['JJ']                             
according           : ['VBG']                            called              : ['VBN']                            
context             : ['NN']                             estimation          : ['NN']                             
whole               : ['JJ']                             experimental        : ['JJ']                             
relevant            : ['JJ']                             large-scale         : ['JJ']                             
simple              : ['JJ']                             community           : ['NN']                             
sampling            : ['NNP']                            maximize            : ['VB']                             
power-law           : ['JJ']                             considering         : ['VBG']                            
i.e.                : ['NNP']                            engines             : ['NNS']                            
basis               : ['NN']                             create              : ['VB']                             
been                : ['VBN']                            extraction          : ['NN', 'NNP']                      
basic               : ['JJ']                             linguistic          : ['JJ']                             
improve             : ['VB']                             generating          : ['VBG']                            
senses              : ['NNS']                            understand          : ['VB', 'VBP']                      
deepen              : ['VB']                             an                  : ['DT']                             
those               : ['DT']                             uncertain           : ['JJ']                             
these               : ['DT']                             will                : ['MD']                             
behavior            : ['NN']                             property            : ['NN']                             
emphasizing         : ['VBG']                            manually            : ['RB']                             
is                  : ['VBZ']                            it                  : ['PRP']                            
cluster             : ['NN']                             in                  : ['IN']                             
multi-step          : ['JJ']                             id                  : ['NNP']                            
different           : ['JJ', 'VBG']                      things              : ['NNS']                            
make                : ['VBP']                            same                : ['JJ']                             
complex             : ['JJ']                             viewed              : ['VBN']                            
units               : ['NNS']                            development         : ['NN']                             
evolve              : ['VB']                             used                : ['VBN']                            
effect              : ['NN', 'VBZ']                      user                : ['NNP']                            
normalization       : ['JJ']                             weave               : ['VB']                             
studies             : ['VBZ']                            modeled             : ['VBN']                            
the                 : ['DT']                             proposed            : ['VBN']                            
sentence            : ['NN']                             obtain              : ['VB']                             
rest                : ['NN']                             proposes            : ['VBZ']                            
underlying          : ['VBG', 'JJ']                      human               : ['JJ']                             
world               : ['NN']                             previous            : ['JJ']                             
web                 : ['NN', 'NNP']                      intersection        : ['NN']                             
helping             : ['VBG']                            readers             : ['NNS']                            
similarities        : ['NNS']                            spread              : ['NN']                             
transformed         : ['VBN']                            has                 : ['VBZ']                            
aspects             : ['NNS']                            read                : ['VBP', 'VB']                      
papers              : ['NNS']                            five                : ['CD']                             
know                : ['VB', 'NN']                       using               : ['VBG']                            
emergence           : ['NNP']                            depicts             : ['VBZ']                            
facets              : ['NNS']                            individuals         : ['NNS']                            
steps               : ['NNS']                            either              : ['RB']                             
popular             : ['JJ']                             methods             : ['NNS', 'NNP']                     
deal                : ['VB']                             people              : ['NNS']                            
searching           : ['JJ', 'VBG']                      library             : ['NN']                             
accelerate          : ['VB']                             organizing          : ['VBG']                            
dimensions          : ['NNS']                            for                 : ['IN']                             
does                : ['VBZ']                            locate              : ['VB']                             
be                  : ['VB']                             accessing           : ['VBG']                            
scientific          : ['JJ']                             real-world          : ['JJ']                             
processing          : ['NN']                             verifications       : ['NNS']                            
properties          : ['NNS']                            on                  : ['IN']                             
carried             : ['VBN']                            of                  : ['IN']                             
meaning             : ['NN']                             simulation          : ['NN']                             
range               : ['NN']                             supervised          : ['VBD']                            
neighbor            : ['NN']                             introduced          : ['VBN']                            
or                  : ['CC']                             automatically       : ['RB', 'VB']                       
navigability        : ['NN']                             e-business          : ['NNS']                            
into                : ['IN']                             within              : ['IN']                             
appropriate         : ['JJ']                             networking          : ['NNP', 'NN']                      
topologies          : ['NNS']                            textual             : ['JJ']                             
way                 : ['NN']                             was                 : ['VBD']                            
assumes             : ['VBZ']                            form                : ['VB']                             
idea                : ['NN']                             volume              : ['NN']                             
link                : ['NN']                             -lrb-               : ['-LRB-']                          
with                : ['IN']                             also                : ['RB']                             
compute             : ['VB']                             devices             : ['NNS']                            
exploration         : ['NNP', 'NN']                      similar             : ['NNP', 'JJ']                      
display             : ['VB']                             distance            : ['NN']                             
associated          : ['VBN']                            links               : ['NNP', 'NNS']                     
-rrb-               : ['-RRB-']                          certain             : ['JJ']                             
contribute          : ['VB']                             influence           : ['NN']                             
general             : ['JJ']                             as                  : ['IN']                             
at                  : ['IN']                             distributions       : ['NNS']                            
metric              : ['NNP', 'JJ']                      constructed         : ['VBN']                            
functions           : ['NNS']                            us                  : ['PRP']                            
when                : ['WRB']                            small-world         : ['JJ']                             
cyberspace          : ['NN', 'JJ']                       other               : ['JJ']                             
outputs             : ['VBZ']                            node                : ['NN', 'JJ']                       
kinds               : ['NNS']                            users               : ['NNS']                            
models              : ['NNS', 'VBD']                     problems            : ['NNS']                            
includes            : ['VBZ']                            lens                : ['NN']                             
generated           : ['VBN']                            important           : ['JJ']                             
reorganization      : ['NNP']                            lead                : ['VB']                             
required            : ['VBN', 'JJ']                      depth               : ['NN']                             
original            : ['JJ']                             
